,WorldRank,NationalRank,Name,ARWU_university_ID,Country,TotalScore,Alumni,Award,HiCi,NS,PUB,PCP,item,GRID_ID,fuzz
123,101-150,55-69,"University of California, Riverside",University-of-California-Riverside,unitedstates,,14.1,0,27.9,26.6,34.4,27.9,http://www.wikidata.org/entity/Q1075148,grid.266097.c,
124,101-150,55-69,"University of California, Santa Cruz",University-of-California-Santa-Cruz,unitedstates,,0,0,27.9,32,30.8,31.7,http://www.wikidata.org/entity/Q1047293,grid.205975.c,
125,101-150,10-Jun,University of Frankfurt,University-of-Frankfurt,germany,,34.1,8.9,19,16.6,39.6,23.4,http://www.wikidata.org/entity/Q50662,grid.7839.5,
126,101-150,10-Jun,University of Freiburg,University-of-Freiburg,germany,,21.3,20.9,16.1,18,37.4,22.5,http://www.wikidata.org/entity/Q153987,grid.5963.9,
127,101-150,5-Apr,University of Geneva,University-of-Geneva,switzerland,,25,0,20.4,24.9,37.2,24.5,http://www.wikidata.org/entity/Q503473,grid.8591.5,
128,101-150,6-Mar,University of Groningen,University-of-Groningen,netherlands,,0,19.9,17.6,16.3,46.2,26.7,http://www.wikidata.org/entity/Q850730,grid.4830.f,
129,101-150,55-69,University of Hawaii at Manoa,University-of-Hawaii-at-Manoa,unitedstates,,0,0,26,27.9,37.6,18.8,http://www.wikidata.org/entity/Q2000129,grid.410445.0,
130,101-150,55-69,University of Iowa,University-of-Iowa,unitedstates,,0,0,33,23.6,46.7,19.2,http://www.wikidata.org/entity/Q182973,grid.214572.7,
131,101-150,14-Dec,University of Leeds,University-of-Leeds,unitedkingdom,,19.2,0,14.4,22.8,44,19.3,http://www.wikidata.org/entity/Q503424,grid.9909.9,
132,101-150,14-Dec,University of Liverpool,University-of-Liverpool,unitedkingdom,,19.9,15.4,12.5,17.6,40.3,20.1,http://www.wikidata.org/entity/Q499510,grid.10025.36,
133,101-150,55-69,University of Massachusetts Amherst,University-of-Massachusetts-Amherst,unitedstates,,15.1,0,33,17.5,36,22.3,http://www.wikidata.org/entity/Q15142,grid.266683.f,
134,101-150,55-69,University of Massachusetts Medical School - Worcester,University-of-Massachusetts-Medical-School---Worcester,unitedstates,,0,19.9,14.4,26.7,28.2,21.2,http://www.wikidata.org/entity/Q7895715,grid.168645.8,
135,101-150,55-69,University of Miami,University-of-Miami,unitedstates,,0,0,23.9,20.7,43.2,16.2,http://www.wikidata.org/entity/Q738258,grid.26790.3a,
136,101-150,3-Jan,University of Milan,University-of-Milan,italy,,19.2,0,19,13.2,48.6,19.4,http://www.wikidata.org/entity/Q46210,grid.4708.b,
137,101-150,6-May,University of Montreal,University-of-Montreal,canada,,13.1,0,14.4,18,53.4,20.8,http://www.wikidata.org/entity/Q392189,grid.14848.31,
138,101-150,10-Jun,University of Muenster,University-of-Muenster,germany,,21.3,15.4,12.5,15,35.8,20.2,http://www.wikidata.org/entity/Q168426,grid.5949.1,
139,101-150,5-Apr,University of Paris Diderot (Paris 7),University-of-Paris-Diderot-(Paris-7),france,,15.5,13.8,14.4,21.9,42,16.5,,grid.7452.4,103
140,101-150,3-Jan,University of Pisa,University-of-Pisa,italy,,16,23.5,16.1,4.1,38.9,18.5,http://www.wikidata.org/entity/Q645663,grid.5395.a,
141,101-150,3-Jan,University of Roma - La Sapienza,University-of-Roma---La-Sapienza,italy,,14.1,15.4,10.2,13.7,50.6,14,,grid.7841.a,103
142,101-150,1,University of Sao Paulo,University-of-Sao-Paulo,brazil,,0,0,10.2,13.3,76.3,15.4,http://www.wikidata.org/entity/Q835960,grid.11899.38,
143,101-150,5-Apr,University of Strasbourg,University-of-Strasbourg,france,,25,22.4,17.6,15.9,36.6,19.3,http://www.wikidata.org/entity/Q157575,grid.11843.3f,
144,101-150,14-Dec,University of Sussex,University-of-Sussex,unitedkingdom,,0,22.7,19,15.7,27.1,25.2,http://www.wikidata.org/entity/Q1161297,grid.12082.39,
145,101-150,10-Jun,University of Tuebingen,University-of-Tuebingen,germany,,25,0,14.4,17.4,42,22.2,http://www.wikidata.org/entity/Q153978,grid.10392.39,
146,101-150,6-Mar,University of Wageningen,University-of-Wageningen,netherlands,,0,0,28.8,14.3,39.3,30.3,http://www.wikidata.org/entity/Q422208,grid.4818.5,
147,101-150,10-Jun,University of Wuerzburg,University-of-Wuerzburg,germany,,21.3,8.9,23.3,13.7,35,20.8,http://www.wikidata.org/entity/Q161976,grid.8379.5,
148,101-150,6-Mar,VU University Amsterdam,VU-University-Amsterdam,netherlands,,0,0,23.9,13.4,51.8,28.2,http://www.wikidata.org/entity/Q1065414,grid.12380.38,
149,101-150,4-Feb,Weizmann Institute of Science,Weizmann-Institute-of-Science,israel,,14.1,16.2,23.9,28,29.4,22.2,http://www.wikidata.org/entity/Q4182,grid.13992.30,
150,151-200,15-19,Cardiff University,Cardiff-University,unitedkingdom,,0,16.2,7.2,20.3,42.2,17.5,http://www.wikidata.org/entity/Q1035745,grid.5600.3,
151,151-200,70-89,Colorado State University,Colorado-State-University,unitedstates,,0,0,27.9,13.8,37.1,20.4,http://www.wikidata.org/entity/Q1111640,grid.47894.36,
152,151-200,70-89,Dartmouth College,Dartmouth-College,unitedstates,,20.6,0,22.8,18.1,30.7,22.6,http://www.wikidata.org/entity/Q49116,grid.254880.3,
153,151-200,9-Jul,Delft University of Technology,Delft-University-of-Technology,netherlands,,13.1,0,7.2,21.5,40.3,21.5,http://www.wikidata.org/entity/Q752663,grid.5292.c,
154,151-200,9-Jul,Erasmus University Rotterdam,Erasmus-University,netherlands,,0,15.4,21.6,5.2,33.5,25.6,,grid.6906.9,101
155,151-200,70-89,Florida State University,Florida-State-University,unitedstates,,0,0,20.4,18.4,39.5,19,http://www.wikidata.org/entity/Q861548,grid.255986.5,
156,151-200,70-89,George Mason University,George-Mason-University,unitedstates,,0,32.1,10.2,7.1,28.5,17.8,http://www.wikidata.org/entity/Q1411222,grid.22448.38,
157,151-200,9-Jul,Hokkaido University,Hokkaido-University,japan,,0,0,16.1,16.1,47.7,20.3,http://www.wikidata.org/entity/Q1057199,grid.39158.36,
158,151-200,70-89,Iowa State University,Iowa-State-University,unitedstates,,0,0,22.8,13.7,42.9,20.2,http://www.wikidata.org/entity/Q1136919,grid.34421.30,
159,151-200,7-Jun,Joseph Fourier University (Grenoble 1),Joseph-Fourier-University-(Grenoble-1),france,,0,15.4,10.2,19.8,37.9,17.3,,grid.9621.c,103
160,151-200,9-Jul,Kyushu University,Kyushu-University,japan,,0,0,14.4,17.6,49.7,20.7,http://www.wikidata.org/entity/Q1188786,grid.177174.3,
161,151-200,70-89,Louisiana State University - Baton Rouge,Louisiana-State-University---Baton-Rouge,unitedstates,,0,0,19,16,38,15.3,http://www.wikidata.org/entity/Q1521725,grid.64337.35,
162,151-200,7-Jun,Monash University,Monash-University,australia,,0,0,10.2,16.2,52.4,20.7,http://www.wikidata.org/entity/Q598841,grid.1002.3,
163,151-200,70-89,Mount Sinai School of Medicine,Mount-Sinai-School-of-Medicine,unitedstates,,0,0,19,19.3,35.4,17.8,,grid.59734.3c,103
164,151-200,1,National Autonomous University of Mexico,National-Autonomous-University-of-Mexico,mexico,,14.1,0,7.2,12.7,50.6,23.4,http://www.wikidata.org/entity/Q222738,grid.9486.3,
165,151-200,70-89,Oregon Health and Science University,Oregon-Health-and-Science-University,unitedstates,,0,0,19,19.7,35.4,20.6,http://www.wikidata.org/entity/Q282097,grid.5288.7,
166,151-200,2-Jan,Peking University,Peking-University,china,,0,0,0,13.5,59,17.1,http://www.wikidata.org/entity/Q16952,grid.11135.37,
167,151-200,9-Jul,Radboud University Nijmegen,Radboud-University-Nijmegen,netherlands,,0,0,10.2,19.4,48.5,29.9,http://www.wikidata.org/entity/Q632004,grid.5590.9,
168,151-200,70-89,State University of New York at Stony Brook,State-University-of-New-York-at-Stony-Brook,unitedstates,,0,0,19,22.8,37.9,18.2,,grid.36425.36,103
169,151-200,3,Technical University of Denmark,Technical-University-of-Denmark,denmark,,7.5,12.6,17.6,13.9,36.5,19.7,http://www.wikidata.org/entity/Q1269766,grid.5170.3,
170,151-200,1,The Chinese University of Hong Kong,The-Chinese-University-of-Hong-Kong,"hongkong,china",,0,14.1,14.4,6.1,43.1,21.5,http://www.wikidata.org/entity/Q15570,grid.10784.3a,
171,151-200,70-89,The University of Alabama at Birmingham,The-University-of-Alabama-at-Birmingham,unitedstates,,0,0,16.1,18.5,42.4,15.3,,grid.265892.2,103
172,151-200,8-Jul,The University of Calgary,The-University-of-Calgary,canada,,0,0,10.2,17,46.2,17.2,http://www.wikidata.org/entity/Q1067471,grid.22072.35,
173,151-200,70-89,The University of Connecticut - Storrs,The-University-of-Connecticut---Storrs,unitedstates,,13.1,0,16.1,13.5,37,17,,grid.63054.34,103
174,151-200,15-19,The University of Glasgow,The-University-of-Glasgow,unitedkingdom,,10.7,0,21.6,15.5,42.8,17.8,http://www.wikidata.org/entity/Q192775,grid.8756.c,
175,151-200,70-89,The University of Texas Health Science Center at Houston,The-University-of-Texas-Health-Science-Center-at-Houston,unitedstates,,0,15.4,17.6,16.4,30.4,18.6,http://www.wikidata.org/entity/Q7896431,grid.267308.8,
176,151-200,70-89,The University of Texas M. D. Anderson Cancer Center,The-University-of-Texas-M-D-Anderson-Cancer-Center,unitedstates,,0,0,21.6,15.6,42.8,27.5,http://www.wikidata.org/entity/Q1525831,grid.240145.6,
177,151-200,2-Jan,Tsinghua University,Tsinghua-University,china,,11.9,0,0,11.8,57.8,17,http://www.wikidata.org/entity/Q16955,grid.12527.33,
178,151-200,6,University of Bern,University-of-Bern,switzerland,,14.1,0,10.2,20.8,39.1,25.4,http://www.wikidata.org/entity/Q659080,grid.5734.5,
179,151-200,1,University of Buenos Aires,University-of-Buenos-Aires,argentina,,18.5,25.2,0,6.3,37.9,20.9,http://www.wikidata.org/entity/Q194223,grid.7345.5,
180,151-200,70-89,University of Delaware,University-of-Delaware,unitedstates,,11.9,0,22.8,13.3,32.8,18.3,http://www.wikidata.org/entity/Q1068072,grid.33489.35,
181,151-200,15-19,University of Durham,University-of-Durham,unitedkingdom,,0,0,19,18.6,33.3,20.5,,grid.8250.f,103
182,151-200,14-Nov,University of Hamburg,University-of-Hamburg,germany,,14.1,0,17.6,16.4,34.3,18.8,http://www.wikidata.org/entity/Q156725,grid.9026.d,
183,151-200,70-89,University of Illinois at Chicago,University-of-Illinois-at-Chicago,unitedstates,,0,0,26.9,9.6,46.1,17.6,http://www.wikidata.org/entity/Q955764,grid.185648.6,
184,151-200,14-Nov,University of Kiel,University-of-Kiel,germany,,13.1,15.4,10.2,12.2,32.9,17.8,http://www.wikidata.org/entity/Q156737,grid.9764.c,
185,151-200,14-Nov,University of Cologne,University-of-Cologne,germany,,0,12.6,7.2,20.8,37.9,19.9,http://www.wikidata.org/entity/Q54096,grid.6190.e,
186,151-200,14-Nov,University of Mainz,University-of-Mainz,germany,,0,8.1,17.6,19.6,38.1,20.6,http://www.wikidata.org/entity/Q161982,grid.5802.f,
187,151-200,70-89,"University of Maryland, Baltimore",University-of-Maryland-Baltimore,unitedstates,,0,0,22.8,16.5,38.6,17.8,http://www.wikidata.org/entity/Q4119470,grid.411024.2,
188,151-200,70-89,University of Nebraska - Lincoln,University-of-Nebraska---Lincoln,unitedstates,,19.9,0,16.1,14.8,33.4,15.9,http://www.wikidata.org/entity/Q1353679,grid.24434.35,
189,151-200,7-Jun,University of New South Wales,University-of-New-South-Wales,australia,,0,0,19,11.3,52.2,20.9,,grid.1005.4,103
190,151-200,4,University of Padua,University-of-Padua,italy,,0,0,12.5,18.8,48.8,18.7,http://www.wikidata.org/entity/Q193510,grid.5608.b,
191,151-200,7-Jun,University of Paris Descartes (Paris 5),University-of-Paris-Descartes-(Paris-5),france,,13.7,11.9,10.2,16.5,41.1,15.3,http://www.wikidata.org/entity/Q1155944,grid.10992.33,
192,151-200,15-19,University of Southampton,University-of-Southampton,unitedkingdom,,0,0,19,17.9,42.6,18.2,http://www.wikidata.org/entity/Q76473,grid.5491.9,
193,151-200,70-89,University of Tennessee - Knoxville,University-of-Tennessee---Knoxville,unitedstates,,11.9,0,21.6,17,39.1,14.8,http://www.wikidata.org/entity/Q1150105,grid.411461.7,
194,151-200,9-Jul,University of Tsukuba,University-of-Tsukuba,japan,,0,19.9,12.5,8.7,39.1,20,http://www.wikidata.org/entity/Q743615,grid.20515.33,
195,151-200,1,University of Vienna,University-of-Vienna,austria,,17.7,0,10.2,19.3,37.3,20.7,http://www.wikidata.org/entity/Q165980,grid.10420.37,
196,151-200,15-19,University of Warwick,University-of-Warwick,unitedkingdom,,0,0,24.4,14.8,37.5,20.3,http://www.wikidata.org/entity/Q865528,grid.7372.1,
197,151-200,8-Jul,University of Waterloo,University-of-Waterloo,canada,,0,0,19,10.3,41.7,21.1,http://www.wikidata.org/entity/Q1049470,grid.46078.3d,
198,151-200,70-89,Virginia Commonwealth University,Virginia-Commonwealth-University,unitedstates,,11.9,14.1,17.6,9.9,34.2,14.5,http://www.wikidata.org/entity/Q2303536,grid.224260.0,
199,151-200,70-89,Virginia Polytechnic Institute and State University,Virginia-Polytechnic-Institute-and-State-University,unitedstates,,13.1,0,21.6,15,40.8,17.4,http://www.wikidata.org/entity/Q65379,grid.438526.e,
200,201-300,4-Jan,Autonomous University of Madrid,Autonomous-University-of-Madrid,spain,,0,0,12.5,14.3,38.6,16.6,http://www.wikidata.org/entity/Q788091,grid.5515.4,
201,201-300,90-111,Brandeis University,Brandeis-University,unitedstates,,21.3,0,7.2,18.1,19.8,23.9,http://www.wikidata.org/entity/Q49119,grid.253264.4,
202,201-300,9-May,Chalmers University of Technology,Chalmers-University-of-Technology,sweden,,0,0,16.1,11.6,28.4,20.6,http://www.wikidata.org/entity/Q836805,grid.5371.0,
203,201-300,1,Charles University in Prague,Charles-University-in-Prague,czech,,13.1,0,0,12.3,43.1,18.5,http://www.wikidata.org/entity/Q31519,grid.4491.8,
204,201-300,90-111,City University of New York City College,City-University-of-New-York-City-College,unitedstates,,33.7,0,10.2,9.7,18,20.2,http://www.wikidata.org/entity/Q1093910,grid.254250.4,
205,201-300,13-Aug,Claude Bernard University Lyon 1,Claude-Bernard-University-Lyon-1,france,,13.1,0,0,19.7,40.2,14,http://www.wikidata.org/entity/Q4032,grid.7849.2,
206,201-300,4-Jan,Complutense University of Madrid,Complutense-University-of-Madrid,spain,,16.9,0,0,9,43.3,11.1,http://www.wikidata.org/entity/Q219694,grid.4795.f,
207,201-300,18-Sep,Dalhousie University,Dalhousie-University,canada,,0,0,14.4,15.6,34.5,17.4,http://www.wikidata.org/entity/Q579321,grid.55602.34,
208,201-300,13-Aug,Ecole Polytechnique,Ecole-Polytechnique,france,,19.2,0,7.2,9.2,28.6,21.2,http://www.wikidata.org/entity/Q273626,grid.10877.39,
209,201-300,7-Mar,Fudan University,Fudan-University,china,,0,0,0,9.2,48.8,17.4,http://www.wikidata.org/entity/Q495015,grid.8547.e,
210,201-300,13-Aug,Industrial Physics and Chemistry Higher Educational Institution - Paris,Industrial-Physics-and-Chemistry-Higher-Educational-Institution---Paris,france,,9.2,18.9,0,11.1,16.8,29,,grid.15736.36,103
211,201-300,10,Keio University,Keio-University,japan,,0,0,10.2,11.8,35.5,16.9,http://www.wikidata.org/entity/Q815432,grid.26091.3c,
212,201-300,4-Feb,Korea Advanced Institute of Science and Technology,Korea-Advanced-Institute-of-Science-and-Technology,southkorea,,0,0,7.2,15.7,40.5,29.7,http://www.wikidata.org/entity/Q39949,grid.37172.30,
213,201-300,4-Feb,Korea University,Korea-University,southkorea,,0,0,0,7,48.1,19.2,http://www.wikidata.org/entity/Q39997,grid.222754.4,
214,201-300,20-30,Lancaster University,Lancaster-University,unitedkingdom,,0,0,17.6,11.9,28.7,19.7,http://www.wikidata.org/entity/Q262854,grid.9835.7,
215,201-300,18-Sep,Laval University,Laval-University,canada,,0,0,16.1,10.6,39,16,http://www.wikidata.org/entity/Q1067935,grid.23856.3a,
216,201-300,20-30,London School of Economics and Political Science,London-School-of-Economics-and-Political-Science,unitedkingdom,,16.9,0,16.1,,26,24.8,http://www.wikidata.org/entity/Q174570,grid.13063.37,
217,201-300,9-Aug,Macquarie University,Macquarie-University,australia,,0,0,16.1,13.2,29.3,22.1,http://www.wikidata.org/entity/Q741082,grid.1004.5,
218,201-300,3-Feb,Medical University of Vienna,Medical-University-of-Vienna,austria,,11.9,15.4,7.2,7.9,33,18.4,http://www.wikidata.org/entity/Q700731,grid.22937.3d,
219,201-300,7-Mar,Nanjing University,Nanjing-University,china,,0,0,0,12.2,45.9,16.9,http://www.wikidata.org/entity/Q683580,grid.41156.37,
220,201-300,1,National and Kapodistrian University of Athens,National-and-Kapodistrian-University-of-Athens,greece,,0,0,12.5,5.1,42.6,19.5,http://www.wikidata.org/entity/Q547867,grid.5216.0,
221,201-300,2,National Cheng Kung University (NCKU),National-Cheng-Kung-University,"taiwan,china",,0,0,10.2,2.1,48.4,19.5,http://www.wikidata.org/entity/Q706708,grid.64523.36,
222,201-300,20-30,Newcastle University,Newcastle-University,unitedkingdom,,0,0,14.4,17.5,36.8,17.2,http://www.wikidata.org/entity/Q837164,grid.1006.7,
223,201-300,3-Feb,Norwegian University of Science and Technology,Norwegian-University-of-Science-and-Technology,norway,,16,0,10.2,15.1,36.7,17.6,,grid.5947.f,101
224,201-300,13-Aug,Paul Sabatier University (Toulouse 3),Paul-Sabatier-University-(Toulouse-3),france,,0,6.3,0,16.9,38.1,12.6,http://www.wikidata.org/entity/Q1273188,grid.15781.3a,
225,201-300,8-May,Polytechnic Institute of Milan,Polytechnic-Institute-of-Milan,italy,,9.2,15.4,0,7.7,30.4,14.8,http://www.wikidata.org/entity/Q392904,grid.4643.5,
226,201-300,20-30,"Queen Mary, U. of London",Queen-Mary-U-of-London,unitedkingdom,,20.6,0,16.1,16.9,27,17.3,,grid.4868.2,103
227,201-300,18-Sep,Queen's University,Queens-University,canada,,0,0,16.1,15.3,36.8,20.3,http://www.wikidata.org/entity/Q1420038,grid.410356.5,
228,201-300,20-30,Queen's University,Queens-University,unitedkingdom,,19.9,0,0,14.8,33.3,16.2,http://www.wikidata.org/entity/Q1420038,grid.4777.3,
229,201-300,90-111,Rensselaer Polytechnic Institute,Rensselaer-Polytechnic-Institute,unitedstates,,14.1,0,17.6,11.3,25.1,22.8,http://www.wikidata.org/entity/Q49211,grid.33647.35,
230,201-300,9-May,Royal Institute of Technology,Royal-Institute-of-Technology,sweden,,0,15.4,0,9.2,36.2,22.3,,grid.5037.1,101
231,201-300,15-23,RWTH Aachen University,RWTH-Aachen-University,germany,,5.3,0,7.2,10.3,39.2,18.1,http://www.wikidata.org/entity/Q273263,grid.1957.a,
232,201-300,7-Mar,Shanghai Jiao Tong University,Shanghai-Jiao-Tong-University,china,,0,0,0,7.2,58.1,18,http://www.wikidata.org/entity/Q525169,grid.16821.3c,
233,201-300,18-Sep,Simon Fraser University,Simon-Fraser-University,canada,,0,0,14.4,9.2,34.7,18.2,http://www.wikidata.org/entity/Q201603,grid.61971.38,
234,201-300,2,State University of Campinas,State-University-of-Campinas,brazil,,0,0,7.2,7.8,44.3,19.9,,grid.411087.b,101
235,201-300,90-111,State University of New York at Buffalo,State-University-of-New-York-at-Buffalo,unitedstates,,0,0,16.1,7.5,39.5,15.1,,grid.273335.3,103
236,201-300,9-May,Swedish University of Agricultural Sciences,Swedish-University-of-Agricultural-Sciences,sweden,,0,0,12.5,12.1,28.6,22.7,http://www.wikidata.org/entity/Q1312762,grid.6341.0,
237,201-300,15-23,Technical University of Berlin,Technical-University-of-Berlin,germany,,19.9,0,16.1,7.7,29.4,16.2,http://www.wikidata.org/entity/Q51985,grid.6734.6,
238,201-300,90-111,The George Washington University,The-George-Washington-University,unitedstates,,13.1,0,12.5,10.8,32.5,16.2,http://www.wikidata.org/entity/Q432637,grid.253615.6,
239,201-300,4-Feb,The Hong Kong Polytechnic University,The-Hong-Kong-Polytechnic-University,"hongkong,china",,0,0,14.4,1.5,39.6,18.2,http://www.wikidata.org/entity/Q1187271,grid.16890.36,
240,201-300,4-Feb,The Hong Kong University of Science and Technology,The-Hong-Kong-University-of-Science-and-Technology,"hongkong,china",,0,0,16.1,5.7,32.7,23.6,http://www.wikidata.org/entity/Q1333303,grid.24515.37,
241,201-300,9-Aug,The University of Adelaide,The-University-of-Adelaide,australia,,16.9,0,10.2,11.1,37.4,22.7,http://www.wikidata.org/entity/Q15574,grid.1010.0,
242,201-300,2-Jan,The University of Auckland,The-University-of-Auckland,newzealand,,15.1,0,10.2,14.4,36.9,18.7,http://www.wikidata.org/entity/Q492467,grid.9654.e,
243,201-300,4-Feb,The University of Hong Kong,The-University-of-Hong-Kong,"hongkong,china",,0,0,14.4,10.4,43.9,22,http://www.wikidata.org/entity/Q15568,grid.194645.b,
