,WorldRank,NationalRank,Name,ARWU_university_ID,Country,TotalScore,Alumni,Award,HiCi,NS,PUB,PCP,item,GRID_ID,fuzz
244,201-300,90-111,The University of New Mexico - Albuquerque,The-University-of-New-Mexico---Albuquerque,unitedstates,,0,0,12.5,18.3,35.8,15.1,http://www.wikidata.org/entity/Q1190812,grid.266832.b,
245,201-300,20-30,The University of Reading,The-University-of-Reading,unitedkingdom,,0,0,14.4,16.3,27.8,18.5,http://www.wikidata.org/entity/Q1432632,grid.9435.b,
246,201-300,90-111,The University of Texas Health Science Center at San Antonio,The-University-of-Texas-Health-Science-Center-at-San-Antonio,unitedstates,,0,0,22.8,6.9,30,17.7,http://www.wikidata.org/entity/Q4005868,grid.267309.9,
247,201-300,1,Trinity College Dublin,Trinity-College-Dublin,ireland,,13.1,14.1,7.2,10.5,30.3,16.1,http://www.wikidata.org/entity/Q258464,grid.8217.c,
248,201-300,9-May,Umea University,Umea-University,sweden,,0,0,14.4,12.8,32.9,17.2,http://www.wikidata.org/entity/Q1144565,grid.12650.30,
249,201-300,20-30,University of Aberdeen,University-of-Aberdeen,unitedkingdom,,0,0,10.2,15.8,32.9,19.8,http://www.wikidata.org/entity/Q270532,grid.7107.1,
250,201-300,6-May,University of Antwerp,University-of-Antwerp,belgium,,0,0,12.5,11.7,34.4,25.8,http://www.wikidata.org/entity/Q175241,grid.5284.b,
251,201-300,4-Jan,University of Barcelona,University-of-Barcelona,spain,,0,0,7.2,14,51.4,15.9,http://www.wikidata.org/entity/Q219615,grid.5841.8,
252,201-300,3-Feb,University of Bergen,University-of-Bergen,norway,,0,0,7.2,15.1,36.9,18.4,http://www.wikidata.org/entity/Q204457,grid.7914.b,
253,201-300,15-23,University of Bochum,University-of-Bochum,germany,,0,0,12.5,12.5,38.9,18.7,http://www.wikidata.org/entity/Q309948,grid.5570.7,
254,201-300,8-May,University of Bologna,University-of-Bologna,italy,,0,0,10.2,8.6,48.3,15.8,http://www.wikidata.org/entity/Q131262,grid.6292.f,
255,201-300,1,University of Cape Town,University-of-Cape-Town,southafrica,,21.3,0,10.2,14.2,32.8,17.5,http://www.wikidata.org/entity/Q951305,grid.7836.a,
256,201-300,90-111,University of Central Florida,University-of-Central-Florida,unitedstates,,0,0,18.4,9.5,30.1,16.8,http://www.wikidata.org/entity/Q143451,grid.170430.1,
257,201-300,90-111,University of Cincinnati,University-of-Cincinnati,unitedstates,,0,0,22.8,10.4,40.2,14.5,http://www.wikidata.org/entity/Q153265,grid.24827.3b,
258,201-300,90-111,University of Colorado at Denver,University-of-Colorado-at-Denver,unitedstates,,0,0,17.6,13.6,41.1,16.4,http://www.wikidata.org/entity/Q1468161,grid.241116.1,
259,201-300,15-23,University of Duesseldorf,University-of-Duesseldorf,germany,,13.1,0,11.4,12,31.4,16,http://www.wikidata.org/entity/Q317032,grid.411327.2,
260,201-300,20-30,University of East Anglia,University-of-East-Anglia,unitedkingdom,,15.1,0,16.1,17.4,28.7,21.1,http://www.wikidata.org/entity/Q1045828,grid.8273.e,
261,201-300,15-23,University of Erlangen-Nuremberg,University-of-Erlangen-Nuremberg,germany,,0,0,14.4,13.3,40.6,19.7,http://www.wikidata.org/entity/Q40025,grid.5330.5,
262,201-300,8-May,University of Florence,University-of-Florence,italy,,0,0,16.1,11.4,39.7,15.8,http://www.wikidata.org/entity/Q820887,grid.8404.8,
263,201-300,9-May,University of Gothenburg,University-of-Gothenburg,sweden,,0,15.4,7.2,7.6,39.9,17.1,http://www.wikidata.org/entity/Q371522,grid.8761.8,
264,201-300,18-Sep,University of Guelph,University-of-Guelph,canada,,0,0,16.1,14.7,33.4,19.4,http://www.wikidata.org/entity/Q795988,grid.34429.38,
265,201-300,15-23,University of Halle-Wittenberg,University-of-Halle-Wittenberg,germany,,5.3,8.9,7.2,12.2,28.2,14.4,http://www.wikidata.org/entity/Q32120,grid.9018.0,
266,201-300,90-111,University of Houston,University-of-Houston,unitedstates,,0,0,20.4,11.1,34.8,19.4,http://www.wikidata.org/entity/Q1472358,grid.266436.3,
267,201-300,3-Feb,University of Innsbruck,University-of-Innsbruck,austria,,0,10.9,7.2,15.1,25.1,23.1,http://www.wikidata.org/entity/Q875788,grid.5771.4,
268,201-300,90-111,University of Kansas - Lawrence,University-of-Kansas---Lawrence,unitedstates,,13.1,0,12.5,12.9,33.1,12.6,,grid.266515.3,103
269,201-300,90-111,University of Kentucky,University-of-Kentucky,unitedstates,,11.9,0,7.2,12.1,42.3,14.2,http://www.wikidata.org/entity/Q1360303,grid.266539.d,
270,201-300,7,University of Lausanne,University-of-Lausanne,switzerland,,0,0,12.5,20.7,32.4,19.9,http://www.wikidata.org/entity/Q658975,grid.9851.5,
271,201-300,20-30,University of Leicester,University-of-Leicester,unitedkingdom,,0,0,19,18,33,19.9,http://www.wikidata.org/entity/Q1333399,grid.9918.9,
272,201-300,15-23,University of Leipzig,University-of-Leipzig,germany,,15.1,15.4,0,8.7,35,17.8,http://www.wikidata.org/entity/Q154804,grid.9647.c,
273,201-300,6-May,University of Liege,University-of-Liege,belgium,,9.2,0,10.2,12.4,30.6,23,http://www.wikidata.org/entity/Q1334582,grid.4861.b,
274,201-300,18-Sep,University of Manitoba,University-of-Manitoba,canada,,0,0,16.1,8.5,35.6,15.9,http://www.wikidata.org/entity/Q1191833,grid.21613.37,
275,201-300,15-23,University of Marburg,University-of-Marburg,germany,,15.1,0,14.4,14.6,29.9,16.5,http://www.wikidata.org/entity/Q155354,grid.10253.35,
276,201-300,90-111,University of Medicine and Dentistry New Jersey,University-of-Medicine-and-Dentistry-New-Jersey,unitedstates,,0,0,22.8,13.1,32.4,15,,Manual_1,103
277,201-300,90-111,University of Missouri - Columbia,University-of-Missouri---Columbia,unitedstates,,10.7,0,7.2,14.3,40.9,14.4,http://www.wikidata.org/entity/Q579968,grid.134936.a,
278,201-300,13-Aug,University of Montpellier 2,University-of-Montpellier-2,france,,11.9,0,12.5,15.6,32.4,17.5,,grid.121334.6,103
279,201-300,90-111,University of Notre Dame,University-of-Notre-Dame,unitedstates,,14.1,0,12.5,13.6,30.3,18,http://www.wikidata.org/entity/Q178848,grid.131063.6,
280,201-300,90-111,University of Oregon,University-of-Oregon,unitedstates,,11.9,0,10.2,20.2,26.4,19,http://www.wikidata.org/entity/Q766145,grid.170202.6,
281,201-300,2-Jan,University of Otago,University-of-Otago,newzealand,,0,0,10.2,8.3,34.1,24.4,http://www.wikidata.org/entity/Q1201513,grid.29980.3a,
282,201-300,18-Sep,University of Ottawa,University-of-Ottawa,canada,,0,0,7.2,13.2,41.7,17.8,http://www.wikidata.org/entity/Q627969,grid.28046.38,
283,201-300,18-Sep,University of Saskatchewan,University-of-Saskatchewan,canada,,10.7,0,14.4,6.6,33.8,16.1,http://www.wikidata.org/entity/Q1514848,grid.25152.31,
284,201-300,7-Mar,University of Science and Technology of China,University-of-Science-and-Technology-of-China,china,,0,0,7.2,12.5,44.5,22.9,http://www.wikidata.org/entity/Q1074103,grid.59053.3a,
285,201-300,90-111,University of South Carolina - Columbia,University-of-South-Carolina---Columbia,unitedstates,,0,0,16.1,11.9,34.9,14.8,http://www.wikidata.org/entity/Q1024426,grid.254567.7,
286,201-300,90-111,University of South Florida,University-of-South-Florida,unitedstates,,0,0,12.5,9.8,38.4,14.4,http://www.wikidata.org/entity/Q500606,grid.170693.a,
287,201-300,20-30,University of St Andrews,University-of-St-Andrews,unitedkingdom,,11.9,0,7.2,21.1,29.8,23.2,http://www.wikidata.org/entity/Q216273,grid.11914.3c,
288,201-300,15-23,University of Stuttgart,University-of-Stuttgart,germany,,20.6,0,10.2,13.6,28.1,15.7,http://www.wikidata.org/entity/Q122453,grid.5719.a,
289,201-300,13-Aug,University of the Mediterranean (Aix-Marseille 2),University-of-the-Mediterranean-(Aix-Marseille-2),france,,0,0,14.4,17.1,27.6,13.1,,grid.5399.6,103
290,201-300,8-May,University of Turin,University-of-Turin,italy,,18.5,0,12.5,9.5,39.7,17.6,http://www.wikidata.org/entity/Q499911,grid.7605.4,
291,201-300,4-Jan,University of Valencia,University-of-Valencia,spain,,0,0,7.2,10.1,40.9,13.2,http://www.wikidata.org/entity/Q383568,grid.5338.d,
292,201-300,90-111,University of Vermont,University-of-Vermont,unitedstates,,15.1,0,14.4,8.4,27.9,15.3,http://www.wikidata.org/entity/Q1048898,grid.59062.38,
293,201-300,18-Sep,University of Victoria,University-of-Victoria,canada,,0,0,14.4,11.3,31.1,18.7,http://www.wikidata.org/entity/Q1458113,grid.143640.4,
294,201-300,20-30,University of York,University-of-York,unitedkingdom,,0,0,17.6,13,32.7,19.6,http://www.wikidata.org/entity/Q967165,grid.5685.e,
295,201-300,90-111,Washington State University - Pullman,Washington-State-University---Pullman,unitedstates,,0,0,20.4,13.6,31.3,16,,grid.30064.31,103
296,201-300,18-Sep,Western University,Western-University,canada,,0,0,8.8,13.5,45.5,18.5,http://www.wikidata.org/entity/Q1144262,grid.39381.30,
297,201-300,90-111,Yeshiva University,Yeshiva-University,unitedstates,,0,0,12.5,16.2,34.6,21.1,http://www.wikidata.org/entity/Q1048851,grid.268433.8,
298,201-300,4-Feb,Yonsei University,Yonsei-University,southkorea,,0,0,7.2,10.6,51.8,18.2,http://www.wikidata.org/entity/Q39988,grid.15444.30,
299,201-300,7-Mar,Zhejiang University,Zhejiang-University,china,,0,0,0,8.5,61.9,16.2,http://www.wikidata.org/entity/Q197543,grid.13402.34,
300,301-400,2,Aristotle University of Thessaloniki,Aristotle-University-of-Thessaloniki,greece,,0,0,7.2,3.5,37.5,16.8,http://www.wikidata.org/entity/Q667568,grid.4793.9,
301,301-400,7-May,Autonomous University of Barcelona,Autonomous-University-of-Barcelona,spain,,0,0,0,7.7,42.4,16.2,http://www.wikidata.org/entity/Q43452,grid.7080.f,
302,301-400,6-May,Bar-Ilan University,Bar-Ilan-University,israel,,0,0,12.5,9,28,14,http://www.wikidata.org/entity/Q1124657,grid.22098.31,
303,301-400,6-May,Ben-Gurion University of the Negev,Ben-Gurion-University-of-the-Negev,israel,,0,0,7.2,10.2,35.8,16.6,http://www.wikidata.org/entity/Q737332,grid.7489.2,
304,301-400,112-137,Brigham Young University,Brigham-Young-University,unitedstates,,10.7,0,12.5,3.7,26.7,11.8,http://www.wikidata.org/entity/Q332498,grid.253294.b,
305,301-400,5,City University of Hong Kong,City-University-of-Hong-Kong,"hongkong,china",,0,0,12.5,0,38.2,22.3,http://www.wikidata.org/entity/Q787360,grid.35030.35,
306,301-400,112-137,Clemson University,Clemson-University,unitedstates,,0,0,12.5,6,29.1,14.3,http://www.wikidata.org/entity/Q631066,grid.26090.3d,
307,301-400,24-33,Technical University Darmstadt,Technical-University-Darmstadt,germany,,16.9,0,7.2,7.9,29.3,14.6,http://www.wikidata.org/entity/Q310695,grid.6546.1,
308,301-400,24-33,Dresden University of Technology,Dresden-University-of-Technology,germany,,0,0,7.2,11,37.3,17.3,,grid.4488.0,103
309,301-400,112-137,Drexel University,Drexel-University,unitedstates,,0,0,7.2,9.6,28.8,14.2,http://www.wikidata.org/entity/Q603034,grid.166341.7,
310,301-400,2-Jan,Eotvos Lorand University,Eotvos-Lorand-University,hungary,,16.9,0,10.2,9,24.2,13.2,http://www.wikidata.org/entity/Q390287,grid.5591.8,
311,301-400,5-Mar,Federal University of Minas Gerais,Federal-University-of-Minas-Gerais,brazil,,0,0,7.2,5.8,36.6,16.5,http://www.wikidata.org/entity/Q132140,grid.8430.f,
312,301-400,5-Mar,Federal University of Rio de Janeiro,Federal-University-of-Rio-de-Janeiro,brazil,,0,0,0,12.3,41.9,19.1,http://www.wikidata.org/entity/Q586904,grid.8536.8,
313,301-400,13-Oct,Flinders University,Flinders-University,australia,,16.9,0,7.2,4,24.8,19.6,http://www.wikidata.org/entity/Q15575,grid.1014.4,
314,301-400,112-137,Georgetown University,Georgetown-University,unitedstates,,0,0,12.5,7.2,33,17.6,http://www.wikidata.org/entity/Q333886,grid.213910.8,
315,301-400,7-May,Hanyang University,Hanyang-University,southkorea,,0,0,0,6.2,39.7,17.3,http://www.wikidata.org/entity/Q40006,grid.49606.3d,
316,301-400,14-18,Henri Poincare University (Nancy 1),Henri-Poincare-University-(Nancy-1),france,,13.1,18.9,0,10.1,16.7,10.8,,grid.29172.3f,103
317,301-400,17-Nov,Hiroshima University,Hiroshima-University,japan,,0,0,7.2,11.6,35.1,17.5,http://www.wikidata.org/entity/Q115220,grid.257022.0,
318,301-400,1,Indian Institute of Science,Indian-Institute-of-Science,india,,0,0,12.5,6.3,34.6,16.3,http://www.wikidata.org/entity/Q948720,grid.34980.36,
319,301-400,2-Jan,Jagiellonian University,Jagiellonian-University,poland,,11.9,0,7.2,5.5,31.8,14.9,http://www.wikidata.org/entity/Q189441,grid.5522.0,
320,301-400,13-Oct,James Cook University,James-Cook-University,australia,,0,0,10.2,14.1,24.1,21.8,http://www.wikidata.org/entity/Q536512,grid.1011.1,
321,301-400,17-Nov,Kanazawa University,Kanazawa-University,japan,,0,0,10.2,6.9,27.6,17.1,http://www.wikidata.org/entity/Q684783,grid.9707.9,
322,301-400,112-137,Kansas State University,Kansas-State-University,unitedstates,,0,0,14.4,8.9,29.7,14,http://www.wikidata.org/entity/Q31249,grid.36567.31,
323,301-400,1,King Saud University,King-Saud-University,saudiarabia,,0,0,24.4,0,21.2,14.1,http://www.wikidata.org/entity/Q1752043,grid.56302.32,
324,301-400,17-Nov,Kobe University,Kobe-University,japan,,0,0,10.2,12.6,32.8,16.4,http://www.wikidata.org/entity/Q1192597,grid.31432.37,
325,301-400,31-35,London School of Hygiene and Tropical Medicine,London-School-of-Hygiene-and-Tropical-Medicine,unitedkingdom,,9.2,0,0,5.5,29.7,28.7,,grid.8991.9,103
326,301-400,6-Apr,Medical University of Graz,Medical-University-of-Graz,austria,,0,10.9,7.2,3.3,21.4,20.2,http://www.wikidata.org/entity/Q872543,grid.11598.34,
327,301-400,6-Apr,Medical University of Innsbruck,Medical-University-of-Innsbruck,austria,,0,0,12.5,5.7,24.6,22.9,http://www.wikidata.org/entity/Q686772,grid.5361.1,
328,301-400,112-137,Medical University of South Carolina,Medical-University-of-South-Carolina,unitedstates,,0,0,14.4,7.3,30,19.5,http://www.wikidata.org/entity/Q6806451,grid.259828.c,
329,301-400,17-Nov,Nagasaki University,Nagasaki-University,japan,,13.1,0,10.2,4.1,24.4,17,http://www.wikidata.org/entity/Q114892,grid.174567.6,
330,301-400,2,Nanyang Technological University,Nanyang-Technological-University,singapore,,0,0,0,6.5,46.5,20.5,http://www.wikidata.org/entity/Q721064,grid.59025.3b,
331,301-400,4-Mar,National Chiao Tung University,National-Chiao-Tung-University,"taiwan,china",,0,0,7.2,6.4,38.3,20.7,http://www.wikidata.org/entity/Q43401,grid.260539.b,
332,301-400,4-Mar,National Tsing Hua University,National-Tsing-Hua-University,"taiwan,china",,14.1,0,0,8.9,35.4,21.2,http://www.wikidata.org/entity/Q43406,grid.38348.34,
333,301-400,17-Nov,Okayama University,Okayama-University,japan,,0,0,7.2,12,33.4,17.8,http://www.wikidata.org/entity/Q1067916,grid.261356.5,
334,301-400,7-May,Pohang University of Science and Technology,Pohang-University-of-Science-and-Technology,southkorea,,0,0,7.2,9.8,29.3,28.8,http://www.wikidata.org/entity/Q40018,grid.49100.3c,
335,301-400,7-May,Polytechnic University of Valencia,Polytechnic-University-of-Valencia,spain,,0,0,7.2,11.5,31.4,15.4,http://www.wikidata.org/entity/Q2003976,grid.157927.f,
336,301-400,112-137,Saint Louis University,Saint-Louis-University,unitedstates,,0,12.6,10.2,4.7,24.4,12.4,http://www.wikidata.org/entity/Q734774,grid.262962.b,
337,301-400,2,Saint Petersburg State University,Saint-Petersburg-State-University,russia,,26.1,0,0,4.8,29.6,15.4,http://www.wikidata.org/entity/Q27621,grid.15447.33,
338,301-400,112-137,San Diego State University,San-Diego-State-University,unitedstates,,0,0,14.4,12.3,27.6,16.2,http://www.wikidata.org/entity/Q913861,grid.263081.e,
339,301-400,5-Mar,Sao Paulo State University,Sao-Paulo-State-University,brazil,,0,0,0,5.4,43.9,19.3,,grid.410543.7,101
340,301-400,13-Sep,Scuola Normale Superiore - Pisa,Scuola-Normale-Superiore---Pisa,italy,,0,0,14.4,5.7,16.4,44.7,http://www.wikidata.org/entity/Q672416,grid.6093.c,
341,301-400,10-Aug,Shandong University,Shandong-University,china,,0,0,0,4,43,12.2,http://www.wikidata.org/entity/Q604470,grid.27255.37,
342,301-400,10-Aug,Sichuan University,Sichuan-University,china,,0,0,0,2.1,46,12.6,http://www.wikidata.org/entity/Q2281517,grid.13291.38,
343,301-400,112-137,State University of New York at Albany,State-University-of-New-York-at-Albany,unitedstates,,0,0,16.1,5.3,27.3,17.4,,grid.265850.c,103
344,301-400,112-137,State University of New York Health Science Center at Brooklyn,State-University-of-New-York-Health-Science-Center-at-Brooklyn,unitedstates,,0,15.4,10.2,5.8,17.2,17.1,http://www.wikidata.org/entity/Q3246712,grid.262863.b,
345,301-400,10,Stockholm School of Economics,Stockholm-School-of-Economics,sweden,,0,16.6,0,,10.7,39,http://www.wikidata.org/entity/Q1061504,grid.419684.6,
346,301-400,10-Aug,Sun Yat-sen University,Sun-Yat-sen-University,china,,0,0,0,3.2,42.3,13.7,http://www.wikidata.org/entity/Q178972,grid.12981.33,
347,301-400,7-May,Sungkyunkwan University,Sungkyunkwan-University,southkorea,,0,0,0,10.9,43.2,17.2,http://www.wikidata.org/entity/Q41085,grid.264381.a,
348,301-400,112-137,Syracuse University,Syracuse-University,unitedstates,,0,0,16.1,8.7,24.7,13.9,http://www.wikidata.org/entity/Q617433,grid.264484.8,
349,301-400,112-137,Temple University,Temple-University,unitedstates,,0,0,14.4,5.1,30.9,12.5,http://www.wikidata.org/entity/Q1420239,grid.264727.2,
350,301-400,112-137,Texas Tech University,Texas-Tech-University,unitedstates,,0,0,10.2,6.6,30.6,14.5,http://www.wikidata.org/entity/Q1423756,grid.264784.b,
351,301-400,31-35,The Open University,The-Open-University,unitedkingdom,,0,0,12.5,13.8,21.7,12.5,http://www.wikidata.org/entity/Q2413375,grid.10837.3d,
352,301-400,31-35,The University of Dundee,The-University-of-Dundee,unitedkingdom,,0,0,16.1,12,27,18.1,http://www.wikidata.org/entity/Q1249005,grid.8241.f,
353,301-400,112-137,The University of Montana - Missoula,The-University-of-Montana---Missoula,unitedstates,,7.5,0,12.5,11.7,17.1,14.9,,grid.253613.0,103
354,301-400,112-137,The University of Texas at Dallas,The-University-of-Texas-at-Dallas,unitedstates,,0,0,10.2,14.1,25.2,21.2,http://www.wikidata.org/entity/Q1781394,grid.267323.1,
355,301-400,112-137,The University of Texas Medical Branch at Galveston,The-University-of-Texas-Medical-Branch-at-Galveston,unitedstates,,0,0,17.6,7.8,25.7,15.4,http://www.wikidata.org/entity/Q921264,grid.176731.5,
356,301-400,112-137,Thomas Jefferson University,Thomas-Jefferson-University,unitedstates,,0,0,16.1,4.7,28.2,27.8,http://www.wikidata.org/entity/Q2471216,grid.265008.9,
357,301-400,17-Nov,Tokyo Medical and Dental University,Tokyo-Medical-and-Dental-University,japan,,0,0,7.2,13.1,25.4,24.3,http://www.wikidata.org/entity/Q3180921,grid.265073.5,
358,301-400,112-137,Tulane University,Tulane-University,unitedstates,,0,0,14.4,10.3,26.5,14.7,http://www.wikidata.org/entity/Q1193547,grid.265219.b,
359,301-400,2,University College Dublin,University-College-Dublin,ireland,,0,0,7.2,10.3,35.3,16.4,http://www.wikidata.org/entity/Q1068258,grid.7886.1,
360,301-400,112-137,University of Alaska - Fairbanks,University-of-Alaska---Fairbanks,unitedstates,,0,0,14.4,12.9,21.2,16.5,http://www.wikidata.org/entity/Q1285262,grid.70738.3b,
361,301-400,112-137,University of Arkansas at Fayetteville,University-of-Arkansas-at-Fayetteville,unitedstates,,0,0,10.2,10.6,24.9,13.7,http://www.wikidata.org/entity/Q1070333,grid.411017.2,
362,301-400,31-35,University of Bath,University-of-Bath,unitedkingdom,,0,0,10.2,12.4,29.3,17.8,http://www.wikidata.org/entity/Q1422458,grid.7340.0,
363,301-400,24-33,University of Bielefeld,University-of-Bielefeld,germany,,0,0,14.4,9.6,24.7,13.2,,grid.7491.b,103
364,301-400,14-18,University of Bordeaux 1,University-of-Bordeaux-1,france,,7.5,0,12.5,13.8,24.5,14.6,,grid.412041.2,103
365,301-400,24-33,University of Bremen,University-of-Bremen,germany,,0,0,0,14.5,30.5,14.8,http://www.wikidata.org/entity/Q500692,grid.7704.4,
366,301-400,24-33,University of Duisburg-Essen,University-of-Duisburg-Essen,germany,,0,0,7.2,8.8,31.7,14.7,http://www.wikidata.org/entity/Q696757,grid.5718.b,
367,301-400,31-35,University of Exeter,University-of-Exeter,unitedkingdom,,0,0,0,18.8,28.3,18.4,http://www.wikidata.org/entity/Q1414861,grid.8391.3,
368,301-400,13-Sep,University of Genova,University-of-Genova,italy,,0,0,14.4,4,32.5,13.7,,grid.5606.5,103
