rank,Name,Location,Overall,Teaching,Rechearch,Citations,Industry_Income,Internationals_Outlook,n_students,student_staff_ratio,n_international_students,m_v_ratio,href,Times_Higher_Education_World_University_ID,item,GRID_ID,fuzz
98,Maastricht University,Netherlands,52.9,33.1,47.1,65.8,98.2,89.1,52.9,33.1,47.1,65.8,/world-university-rankings/maastricht-university,maastricht-university,http://www.wikidata.org/entity/Q1137652,grid.5012.6,
98,University of Groningen,Netherlands,52.9,36.0,48.6,71.1,87.6,53.0,52.9,36.0,48.6,71.1,/world-university-rankings/university-groningen,university-groningen,http://www.wikidata.org/entity/Q850730,grid.4830.f,
100,University of Helsinki,Finland,52.6,35.5,46.5,77.8,30.7,51.3,52.6,35.5,46.5,77.8,/world-university-rankings/university-helsinki,university-helsinki,http://www.wikidata.org/entity/Q28695,grid.7737.4,
100,University of York,United Kingdom,52.6,31.7,33.2,89.4,33.3,73.6,52.6,31.7,33.2,89.4,/world-university-rankings/university-york,university-york,http://www.wikidata.org/entity/Q967165,grid.5685.e,
102,"Royal Holloway, University of London",United Kingdom,52.5,30.4,21.2,97.5,33.1,92.6,52.5,30.4,21.2,97.5,/world-university-rankings/royal-holloway-university-london,royal-holloway-university-london,http://www.wikidata.org/entity/Q1202039,grid.4970.a,
103,"Rutgers, the State University of New Jersey",United States,52.4,43.4,50.1,70.4,35.4,31.4,52.4,43.4,50.1,70.4,/world-university-rankings/rutgers-state-university-new-jersey-0,rutgers-state-university-new-jersey-0,http://www.wikidata.org/entity/Q7382826,grid.430387.b,103.0
103,Stockholm University,Sweden,52.4,28.6,41.4,88.7,31.5,53.4,52.4,28.6,41.4,88.7,/world-university-rankings/stockholm-university,stockholm-university,http://www.wikidata.org/entity/Q221645,grid.10548.38,
103,University of Arizona,United States,52.4,39.4,44.4,74.6,82.3,38.0,52.4,39.4,44.4,74.6,/world-university-rankings/university-arizona,university-arizona,http://www.wikidata.org/entity/Q503419,grid.134563.6,
106,Eindhoven University of Technology,Netherlands,52.3,37.3,47.9,63.6,100.0,68.7,52.3,37.3,47.9,63.6,/world-university-rankings/eindhoven-university-technology,eindhoven-university-technology,http://www.wikidata.org/entity/Q280824,grid.6852.9,
106,University of Montreal,Canada,52.3,45.7,42.9,59.3,90.9,75.6,52.3,45.7,42.9,59.3,/world-university-rankings/university-montreal,university-montreal,http://www.wikidata.org/entity/Q392189,grid.14848.31,
108,"University of Maryland, College Park",United States,52.2,39.0,37.2,84.4,32.1,42.4,52.2,39.0,37.2,84.4,/world-university-rankings/university-maryland-college-park,university-maryland-college-park,http://www.wikidata.org/entity/Q503415,grid.164295.d,
109,Chinese University of Hong Kong,Hong Kong,52.0,45.5,54.7,52.4,46.4,66.9,52.0,45.5,54.7,52.4,/world-university-rankings/chinese-university-hong-kong,chinese-university-hong-kong,http://www.wikidata.org/entity/Q15570,grid.10784.3a,
109,University of Alberta,Canada,52.0,44.6,47.8,59.3,46.8,70.1,52.0,44.6,47.8,59.3,/world-university-rankings/university-alberta,university-alberta,http://www.wikidata.org/entity/Q640694,grid.17089.37,
111,Uppsala University,Sweden,51.9,38.9,49.7,66.4,40.5,57.8,51.9,38.9,49.7,66.4,/world-university-rankings/uppsala-university,uppsala-university,http://www.wikidata.org/entity/Q185246,grid.8993.b,
112,University of Sheffield,United Kingdom,51.8,40.6,38.1,72.4,42.7,71.6,51.8,40.6,38.1,72.4,/world-university-rankings/university-sheffield,university-sheffield,http://www.wikidata.org/entity/Q823917,grid.11835.3e,
112,University of Virginia,United States,51.8,49.7,33.9,77.5,49.4,30.2,51.8,49.7,33.9,77.5,/world-university-rankings/university-virginia,university-virginia,http://www.wikidata.org/entity/Q213439,grid.27755.32,
114,Paris-Sud University,France,51.7,35.9,32.1,86.3,28.8,62.0,51.7,35.9,32.1,86.3,/world-university-rankings/paris-sud-university,paris-sud-university,http://www.wikidata.org/entity/Q1480643,grid.5842.b,
114,Queen Mary University of London,United Kingdom,51.7,31.0,29.2,87.0,37.7,88.0,51.7,31.0,29.2,87.0,/world-university-rankings/queen-mary-university-london,queen-mary-university-london,http://www.wikidata.org/entity/Q195668,grid.4868.2,
114,University of New South Wales,Australia,51.7,38.8,50.1,58.0,52.6,83.5,51.7,38.8,50.1,58.0,/world-university-rankings/university-new-south-wales,university-new-south-wales,http://www.wikidata.org/entity/Q734764,grid.1005.4,
117,KTH Royal Institute of Technology,Sweden,51.6,45.0,41.6,55.6,100.0,86.2,51.6,45.0,41.6,55.6,/world-university-rankings/kth-royal-institute-technology,kth-royal-institute-technology,http://www.wikidata.org/entity/Q854280,grid.5037.1,
117,Technical University of Denmark,Denmark,51.6,38.9,26.9,78.7,98.7,77.4,51.6,38.9,26.9,78.7,/world-university-rankings/technical-university-denmark,technical-university-denmark,http://www.wikidata.org/entity/Q1269766,grid.5170.3,
117,University of Glasgow,United Kingdom,51.6,34.5,36.6,79.2,40.8,73.7,51.6,34.5,36.6,79.2,/world-university-rankings/university-glasgow,university-glasgow,http://www.wikidata.org/entity/Q192775,grid.8756.c,
117,University of St Andrews,United Kingdom,51.6,36.9,32.2,77.3,40.3,88.8,51.6,36.9,32.2,77.3,/world-university-rankings/university-st-andrews,university-st-andrews,http://www.wikidata.org/entity/Q216273,grid.11914.3c,
121,University of Sussex,United Kingdom,51.2,29.5,32.2,86.3,31.3,80.1,51.2,29.5,32.2,86.3,/world-university-rankings/university-sussex,university-sussex,http://www.wikidata.org/entity/Q1161297,grid.12082.39,
121,University of Zurich,Switzerland,51.2,38.0,29.8,78.1,39.2,85.5,51.2,38.0,29.8,78.1,/world-university-rankings/university-zurich,university-zurich,http://www.wikidata.org/entity/Q206702,grid.7400.3,
123,Lund University,Sweden,51.1,30.1,48.6,72.0,33.5,67.4,51.1,30.1,48.6,72.0,/world-university-rankings/lund-university,lund-university,http://www.wikidata.org/entity/Q218506,grid.4514.4,
124,University of Geneva,Switzerland,51.0,31.4,33.9,77.2,38.3,96.7,51.0,31.4,33.9,77.2,/world-university-rankings/university-geneva,university-geneva,http://www.wikidata.org/entity/Q503473,grid.8591.5,
125,Tokyo Institute of Technology,Japan,50.8,52.4,51.4,52.0,67.5,32.1,50.8,52.4,51.4,52.0,/world-university-rankings/tokyo-institute-technology,tokyo-institute-technology,http://www.wikidata.org/entity/Q587326,grid.32197.3e,
126,Dartmouth College,United States,50.5,38.5,34.5,83.6,42.3,32.7,50.5,38.5,34.5,83.6,/world-university-rankings/dartmouth-college,dartmouth-college,http://www.wikidata.org/entity/Q49116,grid.254880.3,
126,University of Cape Town,South Africa,50.5,26.3,31.0,84.6,85.6,77.2,50.5,26.3,31.0,84.6,/world-university-rankings/university-cape-town,university-cape-town,http://www.wikidata.org/entity/Q951305,grid.7836.a,
128,University of Florida,United States,50.4,48.0,49.9,59.9,-,30.9,50.4,48.0,49.9,59.9,/world-university-rankings/university-florida,university-florida,http://www.wikidata.org/entity/Q501758,grid.15276.37,
129,RWTH Aachen University,Germany,50.3,40.4,31.3,76.0,73.9,55.5,50.3,40.4,31.3,76.0,/world-university-rankings/rwth-aachen-university,rwth-aachen-university,http://www.wikidata.org/entity/Q273263,grid.1957.a,
129,Trinity College Dublin,Ireland,50.3,33.1,25.2,85.4,30.8,85.9,50.3,33.1,25.2,85.4,/world-university-rankings/trinity-college-dublin,trinity-college-dublin,http://www.wikidata.org/entity/Q258464,grid.8217.c,
131,Radboud University Nijmegen,Netherlands,50.2,29.7,46.1,73.1,42.5,58.6,50.2,29.7,46.1,73.1,/world-university-rankings/radboud-university-nijmegen,radboud-university-nijmegen,http://www.wikidata.org/entity/Q632004,grid.5590.9,
132,Indiana University,United States,50.1,45.8,37.0,71.5,-,38.3,50.1,45.8,37.0,71.5,/world-university-rankings/indiana-university,indiana-university,http://www.wikidata.org/entity/Q1079140,grid.411377.7,
132,University of Lausanne,Switzerland,50.1,27.3,39.7,74.5,52.7,84.5,50.1,27.3,39.7,74.5,/world-university-rankings/university-lausanne,university-lausanne,http://www.wikidata.org/entity/Q658975,grid.9851.5,
132,University of Massachusetts,United States,50.1,40.7,38.9,74.6,52.0,33.1,50.1,40.7,38.9,74.6,/world-university-rankings/university-massachusetts,university-massachusetts,http://www.wikidata.org/entity/Q15142,grid.266683.f,
135,Boston College,United States,50.0,26.3,26.4,96.2,49.4,54.4,50.0,26.3,26.4,96.2,/world-university-rankings/boston-college,boston-college,http://www.wikidata.org/entity/Q49118,grid.208226.c,
136,"University of California, Santa Cruz",United States,49.9,25.9,29.1,99.9,-,39.4,49.9,25.9,29.1,99.9,/world-university-rankings/university-california-santa-cruz,university-california-santa-cruz,http://www.wikidata.org/entity/Q1047293,grid.205975.c,
137,Lancaster University,United Kingdom,49.7,34.8,32.6,75.4,32.2,81.2,49.7,34.8,32.6,75.4,/world-university-rankings/lancaster-university,lancaster-university,http://www.wikidata.org/entity/Q262854,grid.9835.7,
138,Aarhus University,Denmark,49.6,30.7,46.4,65.8,67.5,67.2,49.6,30.7,46.4,65.8,/world-university-rankings/aarhus-university,aarhus-university,http://www.wikidata.org/entity/Q924265,grid.7048.b,
139,Colorado School of Mines,United States,49.5,22.7,27.2,97.1,74.8,47.3,49.5,22.7,27.2,97.1,/world-university-rankings/colorado-school-mines,colorado-school-mines,http://www.wikidata.org/entity/Q1111367,grid.254549.b,
139,University of Leeds,United Kingdom,49.5,34.9,38.2,71.3,42.1,68.5,49.5,34.9,38.2,71.3,/world-university-rankings/university-leeds,university-leeds,http://www.wikidata.org/entity/Q503424,grid.9909.9,
141,University of Warwick,United Kingdom,49.4,39.8,42.4,58.7,34.6,82.9,49.4,39.8,42.4,58.7,/world-university-rankings/university-warwick,university-warwick,http://www.wikidata.org/entity/Q865528,grid.7372.1,
142,National Taiwan University,Taiwan,49.2,47.1,58.3,47.8,47.1,27.3,49.2,47.1,58.3,47.8,/world-university-rankings/national-taiwan-university,national-taiwan-university,http://www.wikidata.org/entity/Q32746,grid.19188.39,
143,University of Utah,United States,49.1,39.4,36.1,76.6,61.3,25.5,49.1,39.4,36.1,76.6,/world-university-rankings/university-utah,university-utah,http://www.wikidata.org/entity/Q168515,grid.223827.e,
144,Osaka University,Japan,49.0,52.5,47.6,50.4,71.2,27.6,49.0,52.5,47.6,50.4,/world-university-rankings/osaka-university,osaka-university,http://www.wikidata.org/entity/Q651233,grid.136593.b,
144,Vrije Universiteit Amsterdam,Netherlands,49.0,33.1,38.8,74.1,59.8,49.2,49.0,33.1,38.8,74.1,/world-university-rankings/vrije-universiteit-amsterdam,vrije-universiteit-amsterdam,http://www.wikidata.org/entity/Q1065414,grid.12380.38,
146,Arizona State University,United States,48.9,33.8,35.9,83.6,31.4,28.6,48.9,33.8,35.9,83.6,/world-university-rankings/arizona-state-university,arizona-state-university,http://www.wikidata.org/entity/Q670897,grid.215654.1,
146,University of Southampton,United Kingdom,48.9,33.2,31.4,75.4,38.6,79.1,48.9,33.2,31.4,75.4,/world-university-rankings/university-southampton,university-southampton,http://www.wikidata.org/entity/Q76473,grid.5491.9,
148,"University of California, Riverside",United States,48.7,25.9,25.8,91.8,37.6,62.2,48.7,25.9,25.8,91.8,/world-university-rankings/university-california-riverside,university-california-riverside,http://www.wikidata.org/entity/Q1075148,grid.266097.c,
148,University of Exeter,United Kingdom,48.7,29.2,32.8,78.3,37.2,76.7,48.7,29.2,32.8,78.3,/world-university-rankings/university-exeter,university-exeter,http://www.wikidata.org/entity/Q1414861,grid.8391.3,
150,Tohoku University,Japan,48.5,51.8,48.1,47.3,85.9,29.3,48.5,51.8,48.1,47.3,/world-university-rankings/tohoku-university,tohoku-university,http://www.wikidata.org/entity/Q1062129,grid.69566.3a,
150,University of Copenhagen,Denmark,48.5,33.9,32.0,73.1,43.0,76.0,48.5,33.9,32.0,73.1,/world-university-rankings/university-copenhagen,university-copenhagen,http://www.wikidata.org/entity/Q186285,grid.5254.6,
152,University of Freiburg,Germany,48.4,40.1,28.4,71.8,86.6,55.9,48.4,40.1,28.4,71.8,/world-university-rankings/university-freiburg,university-freiburg,http://www.wikidata.org/entity/Q153987,grid.5963.9,
153,University of Birmingham,United Kingdom,48.3,42.8,39.6,57.5,36.7,72.2,48.3,42.8,39.6,57.5,/world-university-rankings/university-birmingham,university-birmingham,http://www.wikidata.org/entity/Q223429,grid.6572.6,
154,Karlsruhe Institute of Technology,Germany,48.0,39.0,33.6,64.8,83.0,61.9,48.0,39.0,33.6,64.8,/world-university-rankings/karlsruhe-institute-technology,karlsruhe-institute-technology,http://www.wikidata.org/entity/Q309988,grid.7892.4,
155,Joseph Fourier University,France,47.8,39.1,27.6,75.6,36.1,57.1,47.8,39.1,27.6,75.6,/world-university-rankings/universite-joseph-fourier-grenoble,universite-joseph-fourier-grenoble,,grid.9621.c,101.0
156,École Normale Supérieure de Lyon,France,47.5,37.1,35.2,67.7,30.0,63.3,47.5,37.1,35.2,67.7,/world-university-rankings/ecole-normale-superieure-de-lyon,ecole-normale-superieure-de-lyon,http://www.wikidata.org/entity/Q10159,grid.15140.31,
157,University of Bern,Switzerland,47.4,38.9,31.4,64.3,45.1,78.5,47.4,38.9,31.4,64.3,/world-university-rankings/university-bern,university-bern,http://www.wikidata.org/entity/Q659080,grid.5734.5,
157,University of Nottingham,United Kingdom,47.4,38.4,36.3,62.3,39.2,70.3,47.4,38.4,36.3,62.3,/world-university-rankings/university-nottingham,university-nottingham,http://www.wikidata.org/entity/Q472316,grid.4563.4,
159,Texas A&M University,United States,47.2,43.0,50.2,48.6,47.5,46.8,47.2,43.0,50.2,48.6,/world-university-rankings/texas-am-university,texas-am-university,http://www.wikidata.org/entity/Q49212,grid.264756.4,
160,Georgetown University,United States,47.0,51.9,25.6,62.3,71.9,43.6,47.0,51.9,25.6,62.3,/world-university-rankings/georgetown-university,georgetown-university,http://www.wikidata.org/entity/Q333886,grid.213910.8,
161,University College Dublin,Ireland,46.7,27.1,29.0,77.0,33.1,79.6,46.7,27.1,29.0,77.0,/world-university-rankings/university-college-dublin,university-college-dublin,http://www.wikidata.org/entity/Q1068258,grid.7886.1,
161,University of Iowa,United States,46.7,44.2,31.6,70.4,-,29.3,46.7,44.2,31.6,70.4,/world-university-rankings/university-iowa,university-iowa,http://www.wikidata.org/entity/Q182973,grid.214572.7,
161,University of Leicester,United Kingdom,46.7,32.5,32.9,66.9,33.7,81.6,46.7,32.5,32.9,66.9,/world-university-rankings/university-leicester,university-leicester,http://www.wikidata.org/entity/Q1333399,grid.9918.9,
164,Brandeis University,United States,46.6,28.8,24.3,86.5,36.8,50.6,46.6,28.8,24.3,86.5,/world-university-rankings/brandeis-university,brandeis-university,http://www.wikidata.org/entity/Q49119,grid.253264.4,
164,Pompeu Fabra University,Spain,46.6,27.0,27.1,85.2,37.3,51.7,46.6,27.0,27.1,85.2,/world-university-rankings/pompeu-fabra-university,pompeu-fabra-university,http://www.wikidata.org/entity/Q24543,grid.5612.0,
164,University of Antwerp,Belgium,46.6,34.5,33.2,64.1,100.0,61.1,46.6,34.5,33.2,64.1,/world-university-rankings/university-antwerp,university-antwerp,http://www.wikidata.org/entity/Q175241,grid.5284.b,
164,University of Auckland,New Zealand,46.6,26.7,33.5,67.0,74.5,88.0,46.6,26.7,33.5,67.0,/world-university-rankings/university-auckland,university-auckland,http://www.wikidata.org/entity/Q492467,grid.9654.e,
168,University of Western Australia,Australia,46.4,34.6,34.7,58.0,63.3,88.6,46.4,34.6,34.7,58.0,/world-university-rankings/university-western-australia,university-western-australia,http://www.wikidata.org/entity/Q1517021,grid.1012.2,
169,University of Liverpool,United Kingdom,46.3,31.1,31.2,70.3,37.7,75.0,46.3,31.1,31.2,70.3,/world-university-rankings/university-liverpool,university-liverpool,http://www.wikidata.org/entity/Q499510,grid.10025.36,
170,University of Twente,Netherlands,46.2,32.7,43.8,54.3,81.8,65.5,46.2,32.7,43.8,54.3,/world-university-rankings/university-twente,university-twente,http://www.wikidata.org/entity/Q1547084,grid.6214.1,
170,University of Vienna,Austria,46.2,35.8,36.1,57.4,29.3,89.5,46.2,35.8,36.1,57.4,/world-university-rankings/university-vienna,university-vienna,http://www.wikidata.org/entity/Q165980,grid.10420.37,
172,Université Catholique de Louvain,Belgium,46.1,30.1,35.3,67.5,57.8,63.4,46.1,30.1,35.3,67.5,/world-university-rankings/universite-catholique-de-louvain,universite-catholique-de-louvain,http://www.wikidata.org/entity/Q378134,grid.7942.8,
172,Yeshiva University,United States,46.1,47.3,20.6,77.5,-,25.6,46.1,47.3,20.6,77.5,/world-university-rankings/yeshiva-university,yeshiva-university,,grid.268433.8,101.0
174,University of Delaware,United States,46.0,27.0,35.5,73.6,98.1,37.1,46.0,27.0,35.5,73.6,/world-university-rankings/university-delaware,university-delaware,http://www.wikidata.org/entity/Q1068072,grid.33489.35,
174,University of East Anglia,United Kingdom,46.0,27.2,24.0,81.7,29.5,72.3,46.0,27.2,24.0,81.7,/world-university-rankings/university-east-anglia,university-east-anglia,http://www.wikidata.org/entity/Q1045828,grid.8273.e,
176,University at Buffalo,United States,45.9,40.2,39.3,56.2,39.4,55.4,45.9,40.2,39.3,56.2,/world-university-rankings/university-buffalo,university-buffalo,http://www.wikidata.org/entity/Q681025,grid.273335.3,
176,Université Libre de Bruxelles,Belgium,45.9,22.7,30.4,77.8,-,77.5,45.9,22.7,30.4,77.8,/world-university-rankings/universite-libre-de-bruxelles,universite-libre-de-bruxelles,http://www.wikidata.org/entity/Q574606,grid.4989.c,
178,Paris Diderot University – Paris 7,France,45.8,24.0,19.1,90.2,29.1,67.0,45.8,24.0,19.1,90.2,/world-university-rankings/paris-diderot-university-paris-7,paris-diderot-university-paris-7,http://www.wikidata.org/entity/Q1235608,grid.7452.4,
178,Stony Brook University,United States,45.8,32.5,22.9,80.3,32.3,57.8,45.8,32.5,22.9,80.3,/world-university-rankings/stony-brook-university,stony-brook-university,http://www.wikidata.org/entity/Q969850,grid.36425.36,
180,Wake Forest University,United States,45.7,36.1,21.8,85.1,38.8,23.7,45.7,36.1,21.8,85.1,/world-university-rankings/wake-forest-university,wake-forest-university,http://www.wikidata.org/entity/Q392667,grid.241167.7,
181,Rensselaer Polytechnic Institute,United States,45.6,30.7,35.5,71.5,65.6,35.6,45.6,30.7,35.5,71.5,/world-university-rankings/rensselaer-polytechnic-institute,rensselaer-polytechnic-institute,http://www.wikidata.org/entity/Q49211,grid.33647.35,
181,University of Bonn,Germany,45.6,35.8,20.4,80.7,-,54.2,45.6,35.8,20.4,80.7,/world-university-rankings/university-bonn,university-bonn,http://www.wikidata.org/entity/Q152171,grid.10388.32,
183,Iowa State University,United States,45.5,35.6,32.4,71.5,28.2,38.8,45.5,35.6,32.4,71.5,/world-university-rankings/iowa-state-university,iowa-state-university,http://www.wikidata.org/entity/Q1136919,grid.34421.30,
184,Northeastern University,United States,45.4,34.5,19.8,82.0,34.5,48.5,45.4,34.5,19.8,82.0,/world-university-rankings/northeastern-university,northeastern-university,http://www.wikidata.org/entity/Q37548,grid.261112.7,
185,University of Miami,United States,45.3,43.2,25.8,71.5,-,32.9,45.3,43.2,25.8,71.5,/world-university-rankings/university-miami,university-miami,http://www.wikidata.org/entity/Q738258,grid.26790.3a,
185,University of Oslo,Norway,45.3,32.4,33.0,65.4,32.5,70.3,45.3,32.4,33.0,65.4,/world-university-rankings/university-oslo,university-oslo,http://www.wikidata.org/entity/Q486156,grid.5510.1,
185,University of Ottawa,Canada,45.3,36.5,34.8,60.6,41.6,62.4,45.3,36.5,34.8,60.6,/world-university-rankings/university-ottawa,university-ottawa,http://www.wikidata.org/entity/Q627969,grid.28046.38,
188,University of Aberdeen,United Kingdom,45.2,27.9,26.8,71.3,45.1,83.6,45.2,27.9,26.8,71.3,/world-university-rankings/university-aberdeen,university-aberdeen,http://www.wikidata.org/entity/Q270532,grid.7107.1,
188,University of Texas at Dallas,United States,45.2,25.5,28.6,81.2,44.4,46.8,45.2,25.5,28.6,81.2,/world-university-rankings/university-texas-dallas,university-texas-dallas,http://www.wikidata.org/entity/Q1781394,grid.267323.1,
190,Yonsei University,South Korea,45.1,44.5,47.0,44.2,70.1,35.0,45.1,44.5,47.0,44.2,/world-university-rankings/yonsei-university,yonsei-university,,grid.15444.30,101.0
191,Hebrew University of Jerusalem,Israel,45.0,42.8,37.0,54.3,33.3,52.9,45.0,42.8,37.0,54.3,/world-university-rankings/hebrew-university-jerusalem,hebrew-university-jerusalem,http://www.wikidata.org/entity/Q174158,grid.9619.7,
191,University of Illinois at Chicago,United States,45.0,45.5,34.9,56.2,31.1,43.3,45.0,45.5,34.9,56.2,/world-university-rankings/university-illinois-chicago,university-illinois-chicago,http://www.wikidata.org/entity/Q955764,grid.185648.6,
193,Mines ParisTech,France,44.9,41.6,22.5,62.7,99.1,58.7,44.9,41.6,22.5,62.7,/world-university-rankings/mines-paristech,mines-paristech,,grid.58140.38,101.0
194,George Washington University,United States,44.8,45.6,26.3,65.9,30.0,36.0,44.8,45.6,26.3,65.9,/world-university-rankings/george-washington-university,george-washington-university,http://www.wikidata.org/entity/Q432637,grid.253615.6,
194,University of Reading,United Kingdom,44.8,36.0,34.1,58.7,34.4,70.6,44.8,36.0,34.1,58.7,/world-university-rankings/university-reading,university-reading,http://www.wikidata.org/entity/Q1432632,grid.9435.b,
196,University of Dundee,United Kingdom,44.7,22.5,21.4,84.9,46.5,65.7,44.7,22.5,21.4,84.9,/world-university-rankings/university-dundee,university-dundee,http://www.wikidata.org/entity/Q1249005,grid.8241.f,
197,Florida Institute of Technology,United States,44.6,15.9,14.5,99.0,44.7,61.5,44.6,15.9,14.5,99.0,/world-university-rankings/florida-institute-technology,florida-institute-technology,http://www.wikidata.org/entity/Q3152650,grid.255966.b,
