rank,Name,Location,Overall,Teaching,Rechearch,Citations,Industry_Income,Internationals_Outlook,n_students,student_staff_ratio,n_international_students,m_v_ratio,href,Times_Higher_Education_World_University_ID,item,GRID_ID,fuzz
198,Newcastle University,United Kingdom,44.5,29.7,28.3,68.1,36.9,76.3,44.5,29.7,28.3,68.1,/world-university-rankings/newcastle-university,newcastle-university,http://www.wikidata.org/entity/Q837164,grid.1006.7,
199,Boğaziçi University,Turkey,44.3,20.5,22.8,88.2,45.9,49.8,44.3,20.5,22.8,88.2,/world-university-rankings/bogazici-university,bogazici-university,http://www.wikidata.org/entity/Q896267,grid.11220.30,
199,Tel Aviv University,Israel,44.3,39.9,48.3,44.8,44.7,43.3,44.3,39.9,48.3,44.8,/world-university-rankings/tel-aviv-university,tel-aviv-university,http://www.wikidata.org/entity/Q319239,grid.12136.37,
201-225,"Birkbeck, University of London",United Kingdom,-,31.3,27.4,59.9,29.0,83.5,-,31.3,27.4,59.9,/world-university-rankings/birkbeck-university-london,birkbeck-university-london,http://www.wikidata.org/entity/Q375606,grid.88379.3d,
201-225,Cardiff University,United Kingdom,-,28.0,30.9,64.6,34.4,70.6,-,28.0,30.9,64.6,/world-university-rankings/cardiff-university,cardiff-university,http://www.wikidata.org/entity/Q1035745,grid.5600.3,
201-225,City University of Hong Kong,Hong Kong,-,30.9,33.5,60.2,55.7,65.9,-,30.9,33.5,60.2,/world-university-rankings/city-university-hong-kong,city-university-hong-kong,http://www.wikidata.org/entity/Q787360,grid.35030.35,
201-225,Fudan University,China,-,41.6,31.9,54.1,46.7,37.9,-,41.6,31.9,54.1,/world-university-rankings/fudan-university,fudan-university,http://www.wikidata.org/entity/Q495015,grid.8547.e,
201-225,Goethe University Frankfurt,Germany,-,28.9,20.4,80.7,39.8,56.4,-,28.9,20.4,80.7,/world-university-rankings/goethe-university-frankfurt,goethe-university-frankfurt,http://www.wikidata.org/entity/Q50662,grid.7839.5,
201-225,Istanbul Technical University,Turkey,-,26.2,19.2,82.3,68.2,35.7,-,26.2,19.2,82.3,/world-university-rankings/istanbul-technical-university,istanbul-technical-university,http://www.wikidata.org/entity/Q344334,grid.10516.33,
201-225,Korea University,South Korea,-,46.2,42.2,41.1,70.3,35.5,-,46.2,42.2,41.1,/world-university-rankings/korea-university,korea-university,http://www.wikidata.org/entity/Q39997,grid.222754.4,
201-225,Laval University,Canada,-,37.7,29.1,59.3,68.5,54.0,-,37.7,29.1,59.3,/world-university-rankings/laval-university,laval-university,http://www.wikidata.org/entity/Q1067935,grid.23856.3a,
201-225,Middle East Technical University,Turkey,-,39.2,30.0,56.4,57.0,31.2,-,39.2,30.0,56.4,/world-university-rankings/middle-east-technical-university,middle-east-technical-university,http://www.wikidata.org/entity/Q756126,grid.6935.9,
201-225,Nagoya University,Japan,-,37.4,32.1,55.1,80.6,28.0,-,37.4,32.1,55.1,/world-university-rankings/nagoya-university,nagoya-university,http://www.wikidata.org/entity/Q1191132,grid.27476.30,
201-225,"St George’s, University of London",United Kingdom,-,20.5,22.9,84.1,30.6,57.3,-,20.5,22.9,84.1,/world-university-rankings/st-georges-university-london,st-georges-university-london,http://www.wikidata.org/entity/Q772421,grid.264200.2,
201-225,Sungkyunkwan University (SKKU),South Korea,-,37.6,38.8,45.8,98.6,33.7,-,37.6,38.8,45.8,/world-university-rankings/sungkyunkwan-university-skku,sungkyunkwan-university-skku,http://www.wikidata.org/entity/Q41085,grid.264381.a,
201-225,Technion Israel Institute of Technology,Israel,-,35.1,37.2,48.9,36.2,59.7,-,35.1,37.2,48.9,/world-university-rankings/technion-israel-institute-technology,technion-israel-institute-technology,http://www.wikidata.org/entity/Q333705,grid.6451.6,
201-225,Tokyo Metropolitan University,Japan,-,19.3,9.6,100.0,31.0,29.4,-,19.3,9.6,100.0,/world-university-rankings/tokyo-metropolitan-university,tokyo-metropolitan-university,http://www.wikidata.org/entity/Q1148334,grid.265074.2,
201-225,Ulm University,Germany,-,38.6,20.6,68.4,51.1,54.6,-,38.6,20.6,68.4,/world-university-rankings/ulm-university,ulm-university,http://www.wikidata.org/entity/Q835662,grid.6582.9,
201-225,University of Adelaide,Australia,-,28.7,34.3,56.8,54.1,78.2,-,28.7,34.3,56.8,/world-university-rankings/university-adelaide,university-adelaide,http://www.wikidata.org/entity/Q15574,grid.1010.0,
201-225,University of Bergen,Norway,-,30.8,28.2,66.6,34.7,62.9,-,30.8,28.2,66.6,/world-university-rankings/university-bergen,university-bergen,http://www.wikidata.org/entity/Q204457,grid.7914.b,
201-225,University of Calgary,Canada,-,32.8,30.2,56.8,45.4,62.9,-,32.8,30.2,56.8,/world-university-rankings/university-calgary,university-calgary,http://www.wikidata.org/entity/Q1067471,grid.22072.35,
201-225,University of Gothenburg,Sweden,-,23.4,35.8,64.1,38.0,47.1,-,23.4,35.8,64.1,/world-university-rankings/university-gothenburg,university-gothenburg,http://www.wikidata.org/entity/Q371522,grid.8761.8,
201-225,University of Innsbruck,Austria,-,25.2,17.2,70.6,40.2,91.4,-,25.2,17.2,70.6,/world-university-rankings/university-innsbruck,university-innsbruck,http://www.wikidata.org/entity/Q875788,grid.5771.4,
201-225,University of Science and Technology of China,China,-,38.7,26.1,69.6,69.4,25.8,-,38.7,26.1,69.6,/world-university-rankings/university-science-and-technology-china,university-science-and-technology-china,http://www.wikidata.org/entity/Q1074103,grid.59053.3a,
201-225,University of Strasbourg,France,-,25.2,21.1,76.6,32.0,69.2,-,25.2,21.1,76.6,/world-university-rankings/university-strasbourg,university-strasbourg,http://www.wikidata.org/entity/Q157575,grid.11843.3f,
201-225,University of Trento,Italy,-,27.2,22.9,71.5,42.8,54.7,-,27.2,22.9,71.5,/world-university-rankings/university-trento,university-trento,http://www.wikidata.org/entity/Q930528,grid.11696.39,
201-225,University of Tübingen,Germany,-,31.1,21.6,71.8,32.3,56.6,-,31.1,21.6,71.8,/world-university-rankings/university-tubingen,university-tubingen,http://www.wikidata.org/entity/Q153978,grid.10392.39,
201-225,University of Victoria,Canada,-,18.1,28.5,75.5,30.1,67.0,-,18.1,28.5,75.5,/world-university-rankings/university-victoria,university-victoria,http://www.wikidata.org/entity/Q1458113,grid.143640.4,
201-225,William & Mary,United States,-,37.2,18.5,73.6,31.9,26.0,-,37.2,18.5,73.6,/world-university-rankings/william-mary,william-mary,http://www.wikidata.org/entity/Q875637,grid.264889.9,
226-250,Autonomous University of Barcelona,Spain,-,30.6,28.0,64.2,39.1,48.3,-,30.6,28.0,64.2,/world-university-rankings/autonomous-university-barcelona,autonomous-university-barcelona,http://www.wikidata.org/entity/Q43452,grid.7080.f,
226-250,Bilkent University,Turkey,-,24.4,26.0,69.2,46.6,43.7,-,24.4,26.0,69.2,/world-university-rankings/bilkent-university,bilkent-university,http://www.wikidata.org/entity/Q861904,grid.18376.3b,
226-250,Georgia Health Sciences University,United States,-,47.2,12.1,63.5,-,30.8,-,47.2,12.1,63.5,/world-university-rankings/georgia-health-sciences-university,georgia-health-sciences-university,,grid.410427.4,103.0
226-250,Lomonosov Moscow State University,Russian Federation,-,54.4,36.6,27.0,72.2,55.7,-,54.4,36.6,27.0,/world-university-rankings/lomonosov-moscow-state-university,lomonosov-moscow-state-university,http://www.wikidata.org/entity/Q13164,grid.14476.30,
226-250,Panjab University,India,-,25.8,14.0,84.7,28.4,29.3,-,25.8,14.0,84.7,/world-university-rankings/panjab-university,panjab-university,http://www.wikidata.org/entity/Q567899,grid.261674.0,
226-250,Queen’s University,Canada,-,36.2,29.5,51.6,63.5,59.8,-,36.2,29.5,51.6,/world-university-rankings/queens-university,queens-university,http://www.wikidata.org/entity/Q1420038,grid.410356.5,
226-250,Renmin University of China,China,-,35.5,13.4,69.6,40.4,48.4,-,35.5,13.4,69.6,/world-university-rankings/renmin-university-china,renmin-university-china,http://www.wikidata.org/entity/Q1074117,grid.24539.39,
226-250,Simon Fraser University,Canada,-,22.0,27.9,66.7,41.8,58.4,-,22.0,27.9,66.7,/world-university-rankings/simon-fraser-university,simon-fraser-university,http://www.wikidata.org/entity/Q201603,grid.61971.38,
226-250,Technical University of Darmstadt,Germany,-,37.6,30.7,43.3,88.0,66.3,-,37.6,30.7,43.3,/world-university-rankings/technical-university-darmstadt,technical-university-darmstadt,http://www.wikidata.org/entity/Q310695,grid.6546.1,
226-250,Tilburg University,Netherlands,-,32.0,45.7,39.0,55.5,57.6,-,32.0,45.7,39.0,/world-university-rankings/tilburg-university,tilburg-university,http://www.wikidata.org/entity/Q595668,grid.12295.3d,
226-250,Tulane University,United States,-,43.0,20.6,61.1,-,29.0,-,43.0,20.6,61.1,/world-university-rankings/tulane-university,tulane-university,http://www.wikidata.org/entity/Q1193547,grid.265219.b,
226-250,University of Barcelona,Spain,-,24.5,24.7,74.9,30.3,45.0,-,24.5,24.7,74.9,/world-university-rankings/university-barcelona,university-barcelona,http://www.wikidata.org/entity/Q219615,grid.5841.8,
226-250,University of Cincinnati,United States,-,31.8,22.3,69.3,36.5,25.4,-,31.8,22.3,69.3,/world-university-rankings/university-cincinnati,university-cincinnati,http://www.wikidata.org/entity/Q153265,grid.24827.3b,
226-250,University of Erlangen-Nuremberg,Germany,-,32.7,16.5,71.8,47.5,49.6,-,32.7,16.5,71.8,/world-university-rankings/university-erlangen-nuremberg,university-erlangen-nuremberg,http://www.wikidata.org/entity/Q40025,grid.5330.5,
226-250,University of Kiel,Germany,-,29.7,22.7,69.5,39.8,44.2,-,29.7,22.7,69.5,/world-university-rankings/university-kiel,university-kiel,http://www.wikidata.org/entity/Q156737,grid.9764.c,
226-250,University of Konstanz,Germany,-,27.0,30.7,59.9,59.5,58.9,-,27.0,30.7,59.9,/world-university-rankings/university-konstanz,university-konstanz,http://www.wikidata.org/entity/Q835440,grid.9811.1,
226-250,University of Milan-Bicocca,Italy,-,25.2,23.3,76.0,35.3,42.8,-,25.2,23.3,76.0,/world-university-rankings/university-milan-bicocca,university-milan-bicocca,http://www.wikidata.org/entity/Q1073674,grid.7563.7,
226-250,University of Münster,Germany,-,30.0,18.2,70.7,39.5,45.1,-,30.0,18.2,70.7,/world-university-rankings/university-munster,university-munster,http://www.wikidata.org/entity/Q168426,grid.5949.1,
226-250,University of Otago,New Zealand,-,24.6,26.9,56.9,37.6,84.8,-,24.6,26.9,56.9,/world-university-rankings/university-otago,university-otago,http://www.wikidata.org/entity/Q1201513,grid.29980.3a,
226-250,University of São Paulo,Brazil,-,47.2,50.8,29.4,40.1,24.9,-,47.2,50.8,29.4,/world-university-rankings/university-sao-paulo,university-sao-paulo,http://www.wikidata.org/entity/Q835960,grid.11899.38,
226-250,University of the Witwatersrand,South Africa,-,22.4,29.3,55.8,99.0,68.2,-,22.4,29.3,55.8,/world-university-rankings/university-witwatersrand,university-witwatersrand,http://www.wikidata.org/entity/Q534643,grid.11951.3d,
226-250,University of Trieste,Italy,-,19.1,15.0,86.7,32.9,49.8,-,19.1,15.0,86.7,/world-university-rankings/university-trieste,university-trieste,http://www.wikidata.org/entity/Q1751060,grid.5133.4,
226-250,University of Turin,Italy,-,26.1,20.9,72.7,41.9,39.7,-,26.1,20.9,72.7,/world-university-rankings/university-turin,university-turin,http://www.wikidata.org/entity/Q499911,grid.7605.4,
226-250,University of Waterloo,Canada,-,28.9,37.4,47.7,38.5,62.0,-,28.9,37.4,47.7,/world-university-rankings/university-waterloo,university-waterloo,http://www.wikidata.org/entity/Q1049470,grid.46078.3d,
226-250,University of Würzburg,Germany,-,27.1,16.0,77.0,30.4,47.4,-,27.1,16.0,77.0,/world-university-rankings/university-wurzburg,university-wurzburg,http://www.wikidata.org/entity/Q161976,grid.8379.5,
226-250,Vienna University of Technology,Austria,-,39.2,30.8,40.9,66.6,72.4,-,39.2,30.8,40.9,/world-university-rankings/vienna-university-technology,vienna-university-technology,http://www.wikidata.org/entity/Q689400,grid.5329.d,
226-250,Western University,Canada,-,37.3,33.7,45.1,52.3,62.7,-,37.3,33.7,45.1,/world-university-rankings/western-university,western-university,http://www.wikidata.org/entity/Q1144262,grid.39381.30,
251-275,Brunel University London,United Kingdom,-,21.6,19.1,64.6,34.1,89.1,-,21.6,19.1,64.6,/world-university-rankings/brunel-university-london,brunel-university-london,http://www.wikidata.org/entity/Q932411,grid.7728.a,
251-275,Dalhousie University,Canada,-,32.6,28.8,50.3,67.1,59.1,-,32.6,28.8,50.3,/world-university-rankings/dalhousie-university,dalhousie-university,http://www.wikidata.org/entity/Q579321,grid.55602.34,
251-275,Hong Kong Polytechnic University,Hong Kong,-,28.4,35.7,48.4,40.3,62.6,-,28.4,35.7,48.4,/world-university-rankings/hong-kong-polytechnic-university,hong-kong-polytechnic-university,http://www.wikidata.org/entity/Q1187271,grid.16890.36,
251-275,Medical University of Vienna,Austria,-,25.9,15.9,68.3,33.7,69.4,-,25.9,15.9,68.3,/world-university-rankings/medical-university-vienna,medical-university-vienna,http://www.wikidata.org/entity/Q700731,grid.22937.3d,
251-275,Montpellier University,France,-,23.4,24.7,67.7,33.4,54.2,-,23.4,24.7,67.7,/world-university-rankings/montpellier-university,montpellier-university,http://www.wikidata.org/entity/Q776223,grid.121334.6,
251-275,Nanjing University,China,-,36.8,23.2,52.6,51.8,50.8,-,36.8,23.2,52.6,/world-university-rankings/nanjing-university,nanjing-university,http://www.wikidata.org/entity/Q683580,grid.41156.37,
251-275,National Chiao Tung University,Taiwan,-,37.3,42.1,37.3,99.5,28.9,-,37.3,42.1,37.3,/world-university-rankings/national-chiao-tung-university,national-chiao-tung-university,http://www.wikidata.org/entity/Q43401,grid.260539.b,
251-275,National Tsing Hua University,Taiwan,-,39.5,35.4,44.7,43.4,21.5,-,39.5,35.4,44.7,/world-university-rankings/national-tsing-hua-university,national-tsing-hua-university,http://www.wikidata.org/entity/Q43406,grid.38348.34,
251-275,Norwegian University of Science and Technology,Norway,-,32.2,26.7,52.9,46.2,54.2,-,32.2,26.7,52.9,/world-university-rankings/norwegian-university-science-and-technology,norwegian-university-science-and-technology,http://www.wikidata.org/entity/Q314536,grid.5947.f,
251-275,Queen’s University Belfast,United Kingdom,-,26.9,22.8,53.8,48.5,87.5,-,26.9,22.8,53.8,/world-university-rankings/queens-university-belfast,queens-university-belfast,http://www.wikidata.org/entity/Q877925,grid.4777.3,
251-275,Sharif University of Technology,Iran,-,29.7,37.2,49.0,98.3,20.7,-,29.7,37.2,49.0,/world-university-rankings/sharif-university-technology,sharif-university-technology,http://www.wikidata.org/entity/Q2096604,grid.412553.4,
251-275,Swedish University of Agricultural Sciences,Sweden,-,29.0,23.9,59.3,99.8,45.2,-,29.0,23.9,59.3,/world-university-rankings/swedish-university-agricultural-sciences,swedish-university-agricultural-sciences,http://www.wikidata.org/entity/Q1312762,grid.6341.0,
251-275,TU Dresden,Germany,-,28.7,15.0,71.8,38.4,49.5,-,28.7,15.0,71.8,/world-university-rankings/tu-dresden,tu-dresden,http://www.wikidata.org/entity/Q158158,grid.4488.0,
251-275,University of Cologne,Germany,-,29.7,18.7,63.6,-,53.4,-,29.7,18.7,63.6,/world-university-rankings/university-cologne-0,university-cologne-0,http://www.wikidata.org/entity/Q54096,grid.6190.e,
251-275,University of Essex,United Kingdom,-,30.6,30.5,47.6,32.7,82.4,-,30.6,30.5,47.6,/world-university-rankings/university-essex,university-essex,http://www.wikidata.org/entity/Q1075104,grid.8356.8,
251-275,University of Iceland,Iceland,-,12.5,24.3,71.1,78.5,59.9,-,12.5,24.3,71.1,/world-university-rankings/university-iceland,university-iceland,http://www.wikidata.org/entity/Q196559,grid.14013.37,
251-275,University of Nebraska-Lincoln,United States,-,32.6,30.0,52.4,34.2,42.0,-,32.6,30.0,52.4,/world-university-rankings/university-nebraska-lincoln,university-nebraska-lincoln,http://www.wikidata.org/entity/Q1353679,grid.24434.35,
251-275,University of Newcastle,Australia,-,21.2,28.2,58.0,74.2,70.5,-,21.2,28.2,58.0,/world-university-rankings/university-newcastle,university-newcastle,http://www.wikidata.org/entity/Q531285,grid.266842.c,
251-275,University of Pavia,Italy,-,27.9,20.0,66.7,63.3,40.5,-,27.9,20.0,66.7,/world-university-rankings/university-pavia,university-pavia,http://www.wikidata.org/entity/Q219317,grid.8982.b,
251-275,University of South Carolina,United States,-,34.6,27.9,56.2,31.5,34.4,-,34.6,27.9,56.2,/world-university-rankings/university-south-carolina,university-south-carolina,http://www.wikidata.org/entity/Q1024426,grid.254567.7,
251-275,"University of the Andes, Colombia",Colombia,-,14.5,10.5,89.3,30.6,55.7,-,14.5,10.5,89.3,/world-university-rankings/university-andes-colombia,university-andes-colombia,http://www.wikidata.org/entity/Q1569421,grid.7247.6,
251-275,Vrije Universiteit Brussel,Belgium,-,30.0,24.9,59.3,44.7,54.4,-,30.0,24.9,59.3,/world-university-rankings/vrije-universiteit-brussel,vrije-universiteit-brussel,http://www.wikidata.org/entity/Q612665,grid.8767.e,
276-300,Carleton University,Canada,-,19.4,24.1,66.7,-,57.5,-,19.4,24.1,66.7,/world-university-rankings/carleton-university,carleton-university,http://www.wikidata.org/entity/Q1041737,grid.34428.39,
276-300,Chalmers University of Technology,Sweden,-,26.2,34.8,44.3,77.3,61.5,-,26.2,34.8,44.3,/world-university-rankings/chalmers-university-technology,chalmers-university-technology,http://www.wikidata.org/entity/Q836805,grid.5371.0,
276-300,Colorado State University,United States,-,28.6,29.8,57.4,38.5,31.4,-,28.6,29.8,57.4,/world-university-rankings/colorado-state-university,colorado-state-university,http://www.wikidata.org/entity/Q1111640,grid.47894.36,
276-300,Creighton University,United States,-,41.3,10.9,68.2,-,21.7,-,41.3,10.9,68.2,/world-university-rankings/creighton-university,creighton-university,http://www.wikidata.org/entity/Q770544,grid.254748.8,
276-300,Koç University,Turkey,-,16.6,17.1,72.1,41.1,57.8,-,16.6,17.1,72.1,/world-university-rankings/koc-university,koc-university,http://www.wikidata.org/entity/Q1193155,grid.15876.3d,
276-300,Macquarie University,Australia,-,20.9,23.8,54.2,37.9,91.1,-,20.9,23.8,54.2,/world-university-rankings/macquarie-university,macquarie-university,http://www.wikidata.org/entity/Q741082,grid.1004.5,
276-300,Plymouth University,United Kingdom,-,16.4,16.0,75.4,28.9,48.3,-,16.4,16.0,75.4,/world-university-rankings/plymouth-university,plymouth-university,http://www.wikidata.org/entity/Q1711558,grid.11201.33,
276-300,Polytechnic University of Milan,Italy,-,28.6,25.0,56.3,75.9,36.4,-,28.6,25.0,56.3,/world-university-rankings/polytechnic-university-milan,polytechnic-university-milan,http://www.wikidata.org/entity/Q392904,grid.4643.5,
276-300,Queensland University of Technology,Australia,-,26.6,32.3,44.0,65.3,67.9,-,26.6,32.3,44.0,/world-university-rankings/queensland-university-technology,queensland-university-technology,http://www.wikidata.org/entity/Q1144750,grid.1024.7,
276-300,Tokyo Medical and Dental University (TMDU),Japan,-,43.3,21.1,52.0,46.6,22.0,-,43.3,21.1,52.0,/world-university-rankings/tokyo-medical-and-dental-university-tmdu,tokyo-medical-and-dental-university-tmdu,http://www.wikidata.org/entity/Q3180921,grid.265073.5,
276-300,University College Cork,Ireland,-,27.2,20.1,56.8,50.0,67.1,-,27.2,20.1,56.8,/world-university-rankings/university-college-cork,university-college-cork,http://www.wikidata.org/entity/Q1574185,grid.7872.a,
276-300,University of Alaska Fairbanks,United States,-,26.1,25.5,57.4,52.5,38.2,-,26.1,25.5,57.4,/world-university-rankings/university-alaska-fairbanks,university-alaska-fairbanks,http://www.wikidata.org/entity/Q1285262,grid.70738.3b,
276-300,University of Bath,United Kingdom,-,26.7,25.2,50.1,35.0,77.4,-,26.7,25.2,50.1,/world-university-rankings/university-bath,university-bath,http://www.wikidata.org/entity/Q1422458,grid.7340.0,
276-300,University of Bologna,Italy,-,30.7,18.6,64.2,33.5,40.7,-,30.7,18.6,64.2,/world-university-rankings/university-bologna,university-bologna,http://www.wikidata.org/entity/Q131262,grid.6292.f,
276-300,University of Fribourg,Switzerland,-,25.9,16.3,57.6,30.6,84.5,-,25.9,16.3,57.6,/world-university-rankings/university-fribourg,university-fribourg,http://www.wikidata.org/entity/Q36188,grid.8534.a,
276-300,University of Georgia,United States,-,39.6,28.9,46.1,30.7,35.0,-,39.6,28.9,46.1,/world-university-rankings/university-georgia,university-georgia,http://www.wikidata.org/entity/Q761534,grid.213876.9,
276-300,University of Kansas,United States,-,33.9,19.8,59.9,35.9,33.6,-,33.9,19.8,59.9,/world-university-rankings/university-kansas,university-kansas,http://www.wikidata.org/entity/Q52413,grid.266515.3,
276-300,University of Milan,Italy,-,25.7,19.8,65.5,39.0,35.6,-,25.7,19.8,65.5,/world-university-rankings/university-milan,university-milan,http://www.wikidata.org/entity/Q46210,grid.4708.b,
276-300,University of Montana,United States,-,29.5,15.0,74.6,34.5,22.6,-,29.5,15.0,74.6,/world-university-rankings/university-montana,university-montana,http://www.wikidata.org/entity/Q2302336,grid.253613.0,
276-300,University of South Florida,United States,-,24.1,31.1,52.4,95.0,38.5,-,24.1,31.1,52.4,/world-university-rankings/university-south-florida,university-south-florida,http://www.wikidata.org/entity/Q500606,grid.170693.a,
276-300,University of Southern Denmark,Denmark,-,18.5,18.3,64.7,70.9,66.4,-,18.5,18.3,64.7,/world-university-rankings/university-southern-denmark,university-southern-denmark,http://www.wikidata.org/entity/Q2166335,grid.10825.3e,
276-300,University of Wollongong,Australia,-,22.8,25.2,49.1,59.6,83.9,-,22.8,25.2,49.1,/world-university-rankings/university-wollongong,university-wollongong,http://www.wikidata.org/entity/Q1350021,grid.1007.6,
276-300,Victoria University of Wellington,New Zealand,-,19.7,27.7,52.9,46.4,82.9,-,19.7,27.7,52.9,/world-university-rankings/victoria-university-wellington,victoria-university-wellington,http://www.wikidata.org/entity/Q1150437,grid.267827.e,
