rank,Name,Location,Overall,Teaching,Rechearch,Citations,Industry_Income,Internationals_Outlook,n_students,student_staff_ratio,n_international_students,m_v_ratio,href,Times_Higher_Education_World_University_ID,item,GRID_ID,fuzz
276-300,Virginia Polytechnic Institute and State University,United States,-,33.7,40.4,38.7,42.0,27.5,-,33.7,40.4,38.7,/world-university-rankings/virginia-polytechnic-institute-and-state-university,virginia-polytechnic-institute-and-state-university,http://www.wikidata.org/entity/Q65379,grid.438526.e,
276-300,York University,Canada,-,24.2,28.1,55.5,36.2,55.3,-,24.2,28.1,55.5,/world-university-rankings/york-university,york-university,http://www.wikidata.org/entity/Q849751,grid.21100.32,
301-350,Aalborg University,Denmark,-,20.0,24.5,46.0,39.8,70.8,-,20.0,24.5,46.0,/world-university-rankings/aalborg-university,aalborg-university,http://www.wikidata.org/entity/Q601956,grid.5117.2,
301-350,Aalto University,Finland,-,26.9,17.0,57.4,39.4,64.3,-,26.9,17.0,57.4,/world-university-rankings/aalto-university,aalto-university,http://www.wikidata.org/entity/Q300980,grid.5373.2,
301-350,Aberystwyth University,United Kingdom,-,19.3,17.6,57.5,32.8,65.5,-,19.3,17.6,57.5,/world-university-rankings/aberystwyth-university,aberystwyth-university,http://www.wikidata.org/entity/Q319761,grid.8186.7,
301-350,Autonomous University of Madrid,Spain,-,24.5,19.4,55.0,33.4,46.0,-,24.5,19.4,55.0,/world-university-rankings/autonomous-university-madrid,autonomous-university-madrid,http://www.wikidata.org/entity/Q788091,grid.5515.4,
301-350,Bangor University,United Kingdom,-,20.6,23.2,50.1,30.7,68.8,-,20.6,23.2,50.1,/world-university-rankings/bangor-university,bangor-university,http://www.wikidata.org/entity/Q790029,grid.7362.0,
301-350,Bielefeld University,Germany,-,22.8,17.9,59.9,35.8,46.9,-,22.8,17.9,59.9,/world-university-rankings/bielefeld-university,bielefeld-university,http://www.wikidata.org/entity/Q24382,grid.7491.b,
301-350,Claude Bernard University Lyon 1,France,-,21.2,16.3,61.4,33.3,50.6,-,21.2,16.3,61.4,/world-university-rankings/claude-bernard-university-lyon-1,claude-bernard-university-lyon-1,http://www.wikidata.org/entity/Q4032,grid.7849.2,
301-350,Deakin University,Australia,-,16.6,18.7,54.2,31.1,73.4,-,16.6,18.7,54.2,/world-university-rankings/deakin-university,deakin-university,http://www.wikidata.org/entity/Q1180978,grid.1021.2,
301-350,Drexel University,United States,-,33.9,15.0,56.2,32.5,38.2,-,33.9,15.0,56.2,/world-university-rankings/drexel-university,drexel-university,http://www.wikidata.org/entity/Q603034,grid.166341.7,
301-350,Heriot-Watt University,United Kingdom,-,24.7,20.8,39.0,44.3,87.8,-,24.7,20.8,39.0,/world-university-rankings/heriot-watt-university,heriot-watt-university,http://www.wikidata.org/entity/Q1610024,grid.9531.e,
301-350,Hokkaido University,Japan,-,41.0,28.3,32.3,44.2,24.6,-,41.0,28.3,32.3,/world-university-rankings/hokkaido-university,hokkaido-university,http://www.wikidata.org/entity/Q1057199,grid.39158.36,
301-350,Hong Kong Baptist University,Hong Kong,-,20.7,13.9,65.3,30.2,59.5,-,20.7,13.9,65.3,/world-university-rankings/hong-kong-baptist-university,hong-kong-baptist-university,http://www.wikidata.org/entity/Q603686,grid.221309.b,
301-350,Kansas State University,United States,-,26.1,15.5,57.4,38.7,34.1,-,26.1,15.5,57.4,/world-university-rankings/kansas-state-university,kansas-state-university,http://www.wikidata.org/entity/Q31249,grid.36567.31,
301-350,Keele University,United Kingdom,-,19.4,19.4,58.7,30.4,71.2,-,19.4,19.4,58.7,/world-university-rankings/keele-university,keele-university,http://www.wikidata.org/entity/Q1737734,grid.9757.c,
301-350,King Mongkut’s University of Technology Thonburi,Thailand,-,13.0,10.5,75.4,62.2,24.4,-,13.0,10.5,75.4,/world-university-rankings/king-mongkuts-university-technology-thonburi,king-mongkuts-university-technology-thonburi,http://www.wikidata.org/entity/Q476521,grid.412151.2,
301-350,Kyushu University,Japan,-,38.6,28.0,30.9,75.0,24.5,-,38.6,28.0,30.9,/world-university-rankings/kyushu-university,kyushu-university,http://www.wikidata.org/entity/Q1188786,grid.177174.3,
301-350,Lehigh University,United States,-,28.9,16.0,53.7,39.7,35.7,-,28.9,16.0,53.7,/world-university-rankings/lehigh-university,lehigh-university,http://www.wikidata.org/entity/Q622137,grid.259029.5,
301-350,Linköping University,Sweden,-,20.6,26.0,55.6,-,50.2,-,20.6,26.0,55.6,/world-university-rankings/linkoping-university,linkoping-university,http://www.wikidata.org/entity/Q782600,grid.5640.7,
301-350,Murdoch University,Australia,-,16.7,16.0,51.7,49.9,86.4,-,16.7,16.0,51.7,/world-university-rankings/murdoch-university,murdoch-university,http://www.wikidata.org/entity/Q1375146,grid.1025.6,
301-350,National Cheng Kung University (NCKU),Taiwan,-,31.5,40.7,27.6,100.0,24.9,-,31.5,40.7,27.6,/world-university-rankings/national-cheng-kung-university-ncku,national-cheng-kung-university-ncku,http://www.wikidata.org/entity/Q706708,grid.64523.36,
301-350,National Sun Yat-Sen University,Taiwan,-,27.3,32.6,43.2,45.0,22.1,-,27.3,32.6,43.2,/world-university-rankings/national-sun-yat-sen-university,national-sun-yat-sen-university,http://www.wikidata.org/entity/Q32751,grid.412036.2,
301-350,"National University of Ireland, Galway",Ireland,-,24.5,21.0,50.6,45.7,69.5,-,24.5,21.0,50.6,/world-university-rankings/national-university-ireland-galway,national-university-ireland-galway,http://www.wikidata.org/entity/Q644478,grid.6142.1,
301-350,Oregon State University,United States,-,25.7,19.7,63.5,31.6,35.4,-,25.7,19.7,63.5,/world-university-rankings/oregon-state-university,oregon-state-university,http://www.wikidata.org/entity/Q861888,grid.4391.f,
301-350,Sapienza University of Rome,Italy,-,27.0,25.2,48.2,36.3,36.3,-,27.0,25.2,48.2,/world-university-rankings/sapienza-university-rome,sapienza-university-rome,http://www.wikidata.org/entity/Q209344,grid.7841.a,
301-350,Shanghai Jiao Tong University,China,-,35.7,31.8,32.3,79.2,22.8,-,35.7,31.8,32.3,/world-university-rankings/shanghai-jiao-tong-university,shanghai-jiao-tong-university,http://www.wikidata.org/entity/Q525169,grid.16821.3c,
301-350,State University of New York Albany,United States,-,23.8,26.2,58.7,-,33.9,-,23.8,26.2,58.7,/world-university-rankings/state-university-new-york-albany,state-university-new-york-albany,,grid.265850.c,103.0
301-350,Stellenbosch University,South Africa,-,24.7,29.3,47.1,95.9,46.7,-,24.7,29.3,47.1,/world-university-rankings/stellenbosch-university,stellenbosch-university,http://www.wikidata.org/entity/Q1066492,grid.11956.3a,
301-350,Umeå University,Sweden,-,19.8,29.6,53.1,30.5,50.1,-,19.8,29.6,53.1,/world-university-rankings/umea-university,umea-university,http://www.wikidata.org/entity/Q1144565,grid.12650.30,
301-350,University of Bayreuth,Germany,-,22.8,12.7,66.0,-,54.1,-,22.8,12.7,66.0,/world-university-rankings/university-bayreuth,university-bayreuth,http://www.wikidata.org/entity/Q702482,grid.7384.8,
301-350,University of Campinas,Brazil,-,41.3,37.5,27.9,49.0,19.0,-,41.3,37.5,27.9,/world-university-rankings/university-campinas,university-campinas,,grid.411087.b,103.0
301-350,University of Canterbury,New Zealand,-,18.2,24.4,51.6,52.3,88.0,-,18.2,24.4,51.6,/world-university-rankings/university-canterbury,university-canterbury,http://www.wikidata.org/entity/Q432475,grid.21006.35,
301-350,University of Connecticut,United States,-,36.1,22.8,49.9,31.7,38.7,-,36.1,22.8,49.9,/world-university-rankings/university-connecticut,university-connecticut,http://www.wikidata.org/entity/Q49206,grid.63054.34,
301-350,University of Crete,Greece,-,18.2,16.6,65.6,35.0,47.1,-,18.2,16.6,65.6,/world-university-rankings/university-crete,university-crete,http://www.wikidata.org/entity/Q2302473,grid.8127.c,
301-350,University of Eastern Finland,Finland,-,23.8,18.6,56.1,33.4,39.7,-,23.8,18.6,56.1,/world-university-rankings/university-eastern-finland,university-eastern-finland,http://www.wikidata.org/entity/Q2093139,grid.9668.1,
301-350,University of Hertfordshire,United Kingdom,-,14.1,10.2,66.9,30.3,81.1,-,14.1,10.2,66.9,/world-university-rankings/university-hertfordshire,university-hertfordshire,http://www.wikidata.org/entity/Q1745633,grid.5846.f,
301-350,University of Houston,United States,-,37.0,23.8,42.4,36.9,31.5,-,37.0,23.8,42.4,/world-university-rankings/university-houston,university-houston,http://www.wikidata.org/entity/Q1472358,grid.266436.3,
301-350,University of Liège,Belgium,-,25.1,16.4,47.0,60.7,67.1,-,25.1,16.4,47.0,/world-university-rankings/university-liege,university-liege,http://www.wikidata.org/entity/Q1334582,grid.4861.b,
301-350,University of Manitoba,Canada,-,30.8,29.3,45.1,52.8,40.0,-,30.8,29.3,45.1,/world-university-rankings/university-manitoba,university-manitoba,http://www.wikidata.org/entity/Q1191833,grid.21613.37,
301-350,University of Missouri-Columbia,United States,-,32.6,31.4,44.9,31.1,28.9,-,32.6,31.4,44.9,/world-university-rankings/university-missouri-columbia,university-missouri-columbia,,grid.134936.a,103.0
301-350,University of Padua,Italy,-,19.3,17.3,70.4,32.0,38.9,-,19.3,17.3,70.4,/world-university-rankings/university-padua,university-padua,http://www.wikidata.org/entity/Q193510,grid.5608.b,
301-350,University of Pisa,Italy,-,20.3,18.1,64.2,41.7,35.0,-,20.3,18.1,64.2,/world-university-rankings/university-pisa,university-pisa,http://www.wikidata.org/entity/Q645663,grid.5395.a,
301-350,University of Salento,Italy,-,31.0,20.4,48.2,51.2,37.4,-,31.0,20.4,48.2,/world-university-rankings/university-salento,university-salento,http://www.wikidata.org/entity/Q1230902,grid.9906.6,
301-350,University of South Australia,Australia,-,22.5,21.8,40.2,83.2,80.0,-,22.5,21.8,40.2,/world-university-rankings/university-south-australia,university-south-australia,http://www.wikidata.org/entity/Q15576,grid.1026.5,
301-350,University of Tampere,Finland,-,23.1,22.2,52.3,45.6,33.9,-,23.1,22.2,52.3,/world-university-rankings/university-tampere,university-tampere,http://www.wikidata.org/entity/Q1544881,grid.5509.9,
301-350,University of Technology Sydney,Australia,-,22.1,22.0,47.8,36.4,87.3,-,22.1,22.0,47.8,/world-university-rankings/university-technology-sydney,university-technology-sydney,http://www.wikidata.org/entity/Q1145731,grid.117476.2,
301-350,University of Tsukuba,Japan,-,36.6,20.9,48.9,35.3,32.6,-,36.6,20.9,48.9,/world-university-rankings/university-tsukuba,university-tsukuba,http://www.wikidata.org/entity/Q743615,grid.20515.33,
301-350,University of Vermont,United States,-,26.6,19.3,57.4,-,21.0,-,26.6,19.3,57.4,/world-university-rankings/university-vermont,university-vermont,http://www.wikidata.org/entity/Q1048898,grid.59062.38,
301-350,University of Waikato,New Zealand,-,18.4,18.1,56.9,46.3,82.4,-,18.4,18.1,56.9,/world-university-rankings/university-waikato,university-waikato,http://www.wikidata.org/entity/Q606140,grid.49481.30,
301-350,University of Warsaw,Poland,-,18.7,14.3,71.1,28.3,42.8,-,18.7,14.3,71.1,/world-university-rankings/university-warsaw,university-warsaw,http://www.wikidata.org/entity/Q144488,grid.12847.38,
301-350,Washington State University,United States,-,28.4,26.5,46.1,55.6,35.2,-,28.4,26.5,46.1,/world-university-rankings/washington-state-university,washington-state-university,http://www.wikidata.org/entity/Q597236,grid.30064.31,
301-350,Wayne State University,United States,-,35.3,15.7,59.9,-,28.2,-,35.3,15.7,59.9,/world-university-rankings/wayne-state-university,wayne-state-university,http://www.wikidata.org/entity/Q349055,grid.254444.7,
301-350,Wuhan University of Technology,China,-,14.8,7.8,78.1,58.7,18.9,-,14.8,7.8,78.1,/world-university-rankings/wuhan-university-technology,wuhan-university-technology,http://www.wikidata.org/entity/Q832355,grid.162110.5,
301-350,Zhejiang University,China,-,35.9,32.1,36.5,94.5,21.0,-,35.9,32.1,36.5,/world-university-rankings/zhejiang-university,zhejiang-university,http://www.wikidata.org/entity/Q197543,grid.13402.34,
351-400,Charles Darwin University,Australia,-,17.9,18.6,49.1,35.5,58.9,-,17.9,18.6,49.1,/world-university-rankings/charles-darwin-university,charles-darwin-university,http://www.wikidata.org/entity/Q1064071,grid.1043.6,
351-400,Charles University in Prague,Czech Republic,-,29.1,19.9,43.6,29.0,53.2,-,29.1,19.9,43.6,/world-university-rankings/charles-university-prague,charles-university-prague,http://www.wikidata.org/entity/Q31519,grid.4491.8,
351-400,"China Medical University, Taiwan",Taiwan,-,18.9,28.1,46.2,60.8,20.5,-,18.9,28.1,46.2,/world-university-rankings/china-medical-university-taiwan,china-medical-university-taiwan,http://www.wikidata.org/entity/Q706177,grid.254145.3,
351-400,George Mason University,United States,-,24.5,18.0,54.9,28.8,37.3,-,24.5,18.0,54.9,/world-university-rankings/george-mason-university,george-mason-university,http://www.wikidata.org/entity/Q1411222,grid.22448.38,
351-400,Hanyang University,South Korea,-,30.4,27.7,26.9,55.3,42.9,-,30.4,27.7,26.9,/world-university-rankings/hanyang-university,hanyang-university,http://www.wikidata.org/entity/Q40006,grid.49606.3d,
351-400,Indian Institute of Technology Delhi,India,-,33.8,23.0,38.5,-,15.3,-,33.8,23.0,38.5,/world-university-rankings/indian-institute-technology-delhi,indian-institute-technology-delhi,http://www.wikidata.org/entity/Q1194650,grid.417967.a,
351-400,Indian Institute of Technology Kanpur,India,-,31.3,25.2,41.8,42.4,17.3,-,31.3,25.2,41.8,/world-university-rankings/indian-institute-technology-kanpur,indian-institute-technology-kanpur,http://www.wikidata.org/entity/Q782682,grid.417965.8,
351-400,Indian Institute of Technology Kharagpur,India,-,39.3,30.0,35.3,-,14.7,-,39.3,30.0,35.3,/world-university-rankings/indian-institute-technology-kharagpur,indian-institute-technology-kharagpur,http://www.wikidata.org/entity/Q1661243,grid.429017.9,
351-400,Indian Institute of Technology Roorkee,India,-,25.1,12.3,53.6,64.8,15.6,-,25.1,12.3,53.6,/world-university-rankings/indian-institute-technology-roorkee,indian-institute-technology-roorkee,http://www.wikidata.org/entity/Q3366382,grid.19003.3b,
351-400,Johannes Kepler University of Linz,Austria,-,20.0,15.3,51.0,41.9,57.7,-,20.0,15.3,51.0,/world-university-rankings/johannes-kepler-university-linz,johannes-kepler-university-linz,http://www.wikidata.org/entity/Q682739,grid.9970.7,
351-400,King Abdulaziz University,Saudi Arabia,-,18.2,9.4,58.2,39.7,74.3,-,18.2,9.4,58.2,/world-university-rankings/king-abdulaziz-university,king-abdulaziz-university,http://www.wikidata.org/entity/Q1795928,grid.412125.1,
351-400,King Saud University,Saudi Arabia,-,21.4,21.1,32.3,93.9,72.2,-,21.4,21.1,32.3,/world-university-rankings/king-saud-university,king-saud-university,http://www.wikidata.org/entity/Q1752043,grid.56302.32,
351-400,Leibniz University of Hanover,Germany,-,30.9,15.4,39.5,42.7,47.2,-,30.9,15.4,39.5,/world-university-rankings/leibniz-university-hanover,leibniz-university-hanover,http://www.wikidata.org/entity/Q678982,grid.9122.8,
351-400,Liverpool John Moores University,United Kingdom,-,14.9,12.5,57.5,28.8,58.1,-,14.9,12.5,57.5,/world-university-rankings/liverpool-john-moores-university,liverpool-john-moores-university,http://www.wikidata.org/entity/Q1627967,grid.4425.7,
351-400,Loughborough University,United Kingdom,-,30.5,27.9,22.8,42.6,65.4,-,30.5,27.9,22.8,/world-university-rankings/loughborough-university,loughborough-university,http://www.wikidata.org/entity/Q1434547,grid.6571.5,
351-400,Maynooth University,Ireland,-,24.9,20.9,34.6,33.0,70.3,-,24.9,20.9,34.6,/world-university-rankings/maynooth-university,maynooth-university,http://www.wikidata.org/entity/Q2601879,grid.95004.38,
351-400,National Central University,Taiwan,-,22.6,22.1,46.2,83.9,34.5,-,22.6,22.1,46.2,/world-university-rankings/national-central-university,national-central-university,http://www.wikidata.org/entity/Q714891,grid.37589.30,
351-400,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,-,25.5,40.4,33.0,47.9,21.6,-,25.5,40.4,33.0,/world-university-rankings/national-taiwan-university-science-and-technology-taiwan-tech,national-taiwan-university-science-and-technology-taiwan-tech,http://www.wikidata.org/entity/Q699543,grid.45907.3f,
351-400,Old Dominion University,United States,-,21.3,14.3,58.7,-,30.2,-,21.3,14.3,58.7,/world-university-rankings/old-dominion-university,old-dominion-university,http://www.wikidata.org/entity/Q1474100,grid.261368.8,
351-400,Polytechnic University of Valencia,Spain,-,20.9,13.1,59.0,39.8,28.2,-,20.9,13.1,59.0,/world-university-rankings/polytechnic-university-valencia,polytechnic-university-valencia,http://www.wikidata.org/entity/Q2003976,grid.157927.f,
351-400,Ruhr University Bochum,Germany,-,27.8,20.9,42.0,45.2,50.9,-,27.8,20.9,42.0,/world-university-rankings/ruhr-university-bochum,ruhr-university-bochum,http://www.wikidata.org/entity/Q309948,grid.5570.7,
351-400,San Diego State University,United States,-,15.0,23.1,61.1,29.2,22.2,-,15.0,23.1,61.1,/world-university-rankings/san-diego-state-university,san-diego-state-university,http://www.wikidata.org/entity/Q913861,grid.263081.e,
351-400,Sun Yat-sen University,China,-,29.4,18.2,48.1,43.4,25.5,-,29.4,18.2,48.1,/world-university-rankings/sun-yat-sen-university,sun-yat-sen-university,http://www.wikidata.org/entity/Q178972,grid.12981.33,
351-400,Swinburne University of Technology,Australia,-,17.0,19.4,49.1,46.7,68.5,-,17.0,19.4,49.1,/world-university-rankings/swinburne-university-technology,swinburne-university-technology,http://www.wikidata.org/entity/Q787234,grid.1027.4,
351-400,Temple University,United States,-,35.4,15.0,42.4,-,22.4,-,35.4,15.0,42.4,/world-university-rankings/temple-university,temple-university,http://www.wikidata.org/entity/Q1420239,grid.264727.2,
351-400,UiT The Arctic University of Norway,Norway,-,20.3,15.8,54.2,39.2,59.6,-,20.3,15.8,54.2,/world-university-rankings/uit-arctic-university-norway,uit-arctic-university-norway,http://www.wikidata.org/entity/Q279724,grid.10919.30,
351-400,University of Bari Aldo Moro,Italy,-,26.8,21.1,48.2,34.9,34.7,-,26.8,21.1,48.2,/world-university-rankings/university-bari-aldo-moro,university-bari-aldo-moro,http://www.wikidata.org/entity/Q1236136,grid.7644.1,
351-400,University of Duisburg-Essen,Germany,-,20.4,12.0,59.9,41.7,47.7,-,20.4,12.0,59.9,/world-university-rankings/university-duisburg-essen,university-duisburg-essen,http://www.wikidata.org/entity/Q696757,grid.5718.b,
351-400,University of Ferrara,Italy,-,15.4,14.4,64.2,38.5,38.6,-,15.4,14.4,64.2,/world-university-rankings/university-ferrara,university-ferrara,http://www.wikidata.org/entity/Q955609,grid.8484.0,
351-400,University of Florence,Italy,-,17.7,13.2,57.7,34.2,37.3,-,17.7,13.2,57.7,/world-university-rankings/university-florence,university-florence,http://www.wikidata.org/entity/Q820887,grid.8404.8,
351-400,University of Graz,Austria,-,24.6,14.4,51.0,29.5,59.9,-,24.6,14.4,51.0,/world-university-rankings/university-graz,university-graz,http://www.wikidata.org/entity/Q622683,grid.5110.5,
351-400,University of Guelph,Canada,-,20.6,22.6,45.1,47.8,39.1,-,20.6,22.6,45.1,/world-university-rankings/university-guelph,university-guelph,,grid.34429.38,101.0
351-400,University of Jyväskylä,Finland,-,27.5,16.3,47.2,-,42.8,-,27.5,16.3,47.2,/world-university-rankings/university-jyvaskyla,university-jyvaskyla,http://www.wikidata.org/entity/Q578326,grid.9681.6,
351-400,"University of Maryland, Baltimore County",United States,-,16.9,15.0,65.9,32.6,34.4,-,16.9,15.0,65.9,/world-university-rankings/university-maryland-baltimore-county,university-maryland-baltimore-county,http://www.wikidata.org/entity/Q735049,grid.266673.0,
351-400,University of Minho,Portugal,-,17.2,18.6,50.3,37.4,46.9,-,17.2,18.6,50.3,/world-university-rankings/university-minho,university-minho,http://www.wikidata.org/entity/Q29673,grid.10328.38,
351-400,University of Navarra,Spain,-,27.3,23.4,33.7,86.2,45.7,-,27.3,23.4,33.7,/world-university-rankings/university-navarra,university-navarra,http://www.wikidata.org/entity/Q926068,grid.5924.a,
351-400,University of Oklahoma,United States,-,34.1,14.7,46.1,35.2,26.7,-,34.1,14.7,46.1,/world-university-rankings/university-oklahoma,university-oklahoma,http://www.wikidata.org/entity/Q640652,grid.266900.b,
351-400,University of Porto,Portugal,-,20.5,17.8,47.6,36.7,43.9,-,20.5,17.8,47.6,/world-university-rankings/university-porto,university-porto,http://www.wikidata.org/entity/Q1422903,grid.5808.5,
351-400,University of Portsmouth,United Kingdom,-,13.7,11.8,56.3,29.1,73.3,-,13.7,11.8,56.3,/world-university-rankings/university-portsmouth,university-portsmouth,http://www.wikidata.org/entity/Q2744209,grid.4701.2,
351-400,University of Rovira i Virgili,Spain,-,19.0,13.6,64.2,30.6,34.3,-,19.0,13.6,64.2,/world-university-rankings/university-rovira-i-virgili,university-rovira-i-virgili,http://www.wikidata.org/entity/Q3133193,grid.410367.7,
351-400,University of Stirling,United Kingdom,-,19.0,22.6,50.1,30.3,62.8,-,19.0,22.6,50.1,/world-university-rankings/university-stirling,university-stirling,http://www.wikidata.org/entity/Q963530,grid.11918.30,
351-400,University of Surrey,United Kingdom,-,31.1,22.7,25.7,40.3,83.5,-,31.1,22.7,25.7,/world-university-rankings/university-surrey,university-surrey,http://www.wikidata.org/entity/Q546976,grid.5475.3,
351-400,University of Tartu,Estonia,-,20.3,21.2,46.2,30.3,43.7,-,20.3,21.2,46.2,/world-university-rankings/university-tartu,university-tartu,http://www.wikidata.org/entity/Q204181,grid.10939.32,
351-400,University of Tasmania,Australia,-,18.7,16.7,49.1,36.9,69.9,-,18.7,16.7,49.1,/world-university-rankings/university-tasmania,university-tasmania,http://www.wikidata.org/entity/Q962011,grid.1009.8,
351-400,University of Valencia,Spain,-,16.6,12.4,59.0,31.7,39.3,-,16.6,12.4,59.0,/world-university-rankings/university-valencia,university-valencia,http://www.wikidata.org/entity/Q383568,grid.5338.d,
351-400,University of Vigo,Spain,-,19.7,10.7,62.9,38.2,25.9,-,19.7,10.7,62.9,/world-university-rankings/university-vigo,university-vigo,http://www.wikidata.org/entity/Q666916,grid.6312.6,
351-400,University of Wyoming,United States,-,18.9,28.6,46.1,29.6,29.7,-,18.9,28.6,46.1,/world-university-rankings/university-wyoming,university-wyoming,,grid.135963.b,101.0
